0.003,2.39,2.40,2.40,2.40
7.693,2.38,2.39,2.40,2.41
7.697,2.40,2.36,2.41,2.40
7.705,2.39,2.35,2.43,2.40
7.709,2.42,2.37,2.42,2.40
7.713,2.41,2.37,2.41,2.40
7.717,2.42,2.35,2.41,2.41
7.721,2.40,2.37,2.42,2.41
7.726,2.41,2.40,2.42,2.40
7.730,2.42,2.37,2.41,2.40
7.734,2.40,2.37,2.40,2.41
7.738,2.41,2.39,2.43,2.41
7.742,2.43,2.39,2.43,2.40
7.747,2.41,2.37,2.41,2.40
7.750,2.43,2.37,2.39,2.41
7.754,2.45,2.38,2.42,2.40
7.759,2.42,2.38,2.43,2.41
7.763,2.39,2.36,2.42,2.40
7.770,2.40,2.36,2.42,2.40
7.775,2.39,2.38,2.42,2.40
7.779,2.40,2.37,2.39,2.40
7.783,2.42,2.37,2.41,2.40
7.787,2.41,2.35,2.43,2.40
7.791,2.41,2.38,2.43,2.40
7.795,2.41,2.39,2.40,2.40
7.800,2.40,2.37,2.41,2.40
7.803,2.40,2.38,2.42,2.40
7.809,2.43,2.39,2.43,2.40
7.812,2.44,2.39,2.40,2.40
7.816,2.39,2.36,2.41,2.40
7.820,2.39,2.38,2.43,2.40
7.824,2.41,2.39,2.43,2.40
7.828,2.41,2.37,2.40,2.40
7.833,2.40,2.36,2.39,2.41
7.840,2.43,2.39,2.42,2.40
7.844,2.42,2.39,2.41,2.40
7.849,2.40,2.37,2.41,2.40
7.852,2.42,2.38,2.40,2.40
7.857,2.41,2.38,2.42,2.40
7.861,2.42,2.37,2.40,2.41
7.865,2.39,2.37,2.40,2.40
7.869,2.40,2.38,2.41,2.41
7.874,2.42,2.38,2.42,2.40
7.878,2.41,2.38,2.41,2.40
7.882,2.41,2.37,2.41,2.41
7.886,2.41,2.37,2.43,2.40
7.890,2.43,2.37,2.42,2.40
7.894,2.39,2.39,2.42,2.40
7.898,2.41,2.37,2.40,2.40
7.906,2.41,2.38,2.43,2.40
7.910,2.43,2.38,2.43,2.40
7.914,2.39,2.38,2.41,2.40
7.918,2.40,2.35,2.41,2.41
7.922,2.39,2.38,2.43,2.40
7.926,2.43,2.40,2.43,2.40
7.931,2.41,2.37,2.40,2.40
7.936,2.39,2.34,2.41,2.41
7.939,2.39,2.37,2.42,2.41
7.943,2.41,2.38,2.42,2.40
7.947,2.41,2.37,2.41,2.40
7.951,2.40,2.38,2.40,2.40
7.956,2.41,2.38,2.43,2.40
7.959,2.40,2.37,2.42,2.40
7.964,2.40,2.37,2.41,2.40
7.968,2.41,2.37,2.43,2.41
7.975,2.44,2.38,2.41,2.40
7.979,2.43,2.40,2.39,2.40
7.984,2.41,2.38,2.40,2.41
7.988,2.39,2.39,2.42,2.40
7.992,2.40,2.38,2.44,2.41
7.996,2.39,2.37,2.42,2.41
8.000,2.37,2.35,2.41,2.41
8.004,2.39,2.37,2.43,2.41
8.008,2.40,2.39,2.43,2.40
8.013,2.42,2.37,2.40,2.40
8.017,2.41,2.35,2.41,2.40
8.021,2.41,2.38,2.42,2.40
8.025,2.42,2.39,2.42,2.40
8.030,2.44,2.38,2.41,2.40
8.034,2.44,2.36,2.41,2.40
8.041,2.40,2.38,2.42,2.41
8.045,2.40,2.41,2.38,2.41
8.049,2.39,2.37,2.41,2.40
8.053,2.39,2.38,2.41,2.40
8.057,2.44,2.38,2.42,2.40
8.061,2.41,2.39,2.41,2.41
8.066,2.35,2.37,2.41,2.40
8.070,2.39,2.36,2.42,2.40
8.074,2.43,2.38,2.42,2.40
8.078,2.42,2.38,2.40,2.40
8.082,2.40,2.38,2.41,2.40
8.086,2.40,2.38,2.43,2.40
8.090,2.43,2.39,2.42,2.40
8.096,2.45,2.38,2.40,2.41
8.099,2.42,2.37,2.39,2.41
8.106,2.39,2.39,2.42,2.40
8.111,2.39,2.40,2.44,2.40
8.115,2.40,2.37,2.41,2.40
8.119,2.37,2.35,2.39,2.40
8.123,2.41,2.38,2.42,2.40
8.127,2.43,2.39,2.41,2.40
8.131,2.40,2.38,2.40,2.40
8.135,2.43,2.39,2.43,2.40
8.139,2.42,2.38,2.42,2.40
8.144,2.40,2.37,2.42,2.40
8.148,2.41,2.37,2.40,2.40
8.152,2.41,2.39,2.44,2.41
8.157,2.46,2.38,2.42,2.40
8.160,2.41,2.39,2.40,2.41
8.164,2.38,2.37,2.41,2.40
8.168,2.43,2.37,2.42,2.40
8.176,2.42,2.39,2.41,2.41
8.180,2.41,2.38,2.40,2.41
8.184,2.39,2.36,2.39,2.41
8.188,2.44,2.38,2.42,2.40
8.193,2.46,2.39,2.43,2.40
8.197,2.39,2.38,2.41,2.40
8.201,2.39,2.35,2.42,2.41
8.205,2.40,2.38,2.42,2.41
8.209,2.43,2.40,2.41,2.40
8.213,2.39,2.38,2.40,2.40
8.218,2.39,2.37,2.41,2.40
8.221,2.41,2.38,2.42,2.40
8.226,2.43,2.38,2.40,2.40
8.230,2.39,2.38,2.40,2.41
8.234,2.43,2.37,2.42,2.40
8.242,2.42,2.38,2.42,2.40
8.246,2.40,2.38,2.41,2.40
8.250,2.42,2.38,2.40,2.40
8.254,2.40,2.39,2.42,2.40
8.258,2.39,2.39,2.42,2.40
8.262,2.41,2.39,2.39,2.40
8.267,2.43,2.37,2.41,2.40
8.271,2.39,2.38,2.43,2.40
8.275,2.38,2.39,2.43,2.41
8.279,2.40,2.39,2.41,2.40
8.283,2.37,2.36,2.40,2.41
8.287,2.42,2.39,2.42,2.40
8.291,2.42,2.40,2.42,2.40
8.295,2.42,2.38,2.40,2.40
8.299,2.36,2.36,2.40,2.41
8.307,2.43,2.38,2.42,2.40
8.311,2.42,2.39,2.43,2.40
8.315,2.41,2.38,2.40,2.41
8.319,2.40,2.38,2.42,2.41
8.324,2.41,2.39,2.42,2.40
8.328,2.41,2.39,2.40,2.40
8.332,2.43,2.38,2.40,2.40
8.336,2.39,2.38,2.42,2.40
8.340,2.40,2.38,2.43,2.40
8.345,2.44,2.39,2.40,2.40
8.349,2.39,2.38,2.42,2.40
8.353,2.40,2.39,2.41,2.40
8.357,2.42,2.39,2.42,2.40
8.360,2.38,2.38,2.41,2.40
8.364,2.38,2.39,2.39,2.41
8.369,2.42,2.39,2.41,2.40
8.377,2.42,2.40,2.41,2.40
8.381,2.42,2.39,2.41,2.40
8.385,2.39,2.38,2.41,2.40
8.389,2.42,2.39,2.42,2.40
8.393,2.47,2.41,2.42,2.40
8.397,2.41,2.39,2.41,2.40
8.402,2.40,2.37,2.41,2.40
8.406,2.40,2.39,2.42,2.40
8.410,2.42,2.40,2.41,2.40
8.414,2.39,2.39,2.41,2.40
8.418,2.39,2.40,2.41,2.40
8.422,2.41,2.39,2.42,2.40
8.426,2.40,2.39,2.42,2.41
8.431,2.39,2.39,2.40,2.40
8.434,2.39,2.38,2.42,2.40
8.442,2.42,2.39,2.41,2.40
8.446,2.43,2.38,2.41,2.40
8.451,2.41,2.39,2.41,2.40
8.455,2.39,2.39,2.44,2.40
8.459,2.42,2.40,2.43,2.40
8.463,2.42,2.39,2.40,2.40
8.467,2.39,2.39,2.39,2.40
8.471,2.42,2.39,2.42,2.40
8.475,2.43,2.41,2.41,2.40
8.481,2.38,2.40,2.40,2.41
8.483,2.41,2.39,2.39,2.40
8.488,2.41,2.40,2.40,2.40
8.492,2.45,2.40,2.41,2.40
8.496,2.42,2.39,2.41,2.40
8.500,2.41,2.38,2.41,2.41
8.504,2.43,2.40,2.42,2.40
8.512,2.39,2.42,2.39,2.40
8.516,2.40,2.40,2.39,2.40
8.520,2.42,2.39,2.40,2.40
8.524,2.41,2.40,2.41,2.40
8.528,2.41,2.41,2.42,2.40
8.533,2.42,2.39,2.40,2.40
8.537,2.37,2.41,2.41,2.41
8.541,2.41,2.40,2.41,2.41
8.545,2.40,2.41,2.39,2.40
8.549,2.44,2.39,2.40,2.41
8.553,2.40,2.40,2.41,2.41
8.557,2.41,2.42,2.42,2.40
8.561,2.42,2.40,2.40,2.40
8.566,2.39,2.39,2.40,2.40
8.570,2.39,2.39,2.41,2.41
8.577,2.43,2.42,2.42,2.40
8.582,2.40,2.41,2.40,2.40
8.586,2.39,2.39,2.39,2.41
8.590,2.44,2.40,2.41,2.40
8.594,2.46,2.41,2.41,2.40
8.598,2.38,2.40,2.40,2.40
8.602,2.42,2.41,2.40,2.40
8.606,2.42,2.41,2.41,2.40
8.611,2.41,2.39,2.42,2.41
8.614,2.43,2.39,2.40,2.40
8.619,2.41,2.40,2.40,2.41
8.623,2.39,2.40,2.42,2.40
8.627,2.40,2.39,2.40,2.40
8.631,2.39,2.40,2.40,2.41
8.635,2.42,2.40,2.42,2.40
8.643,2.39,2.42,2.41,2.40
8.647,2.39,2.41,2.40,2.41
8.651,2.43,2.39,2.41,2.40
8.655,2.47,2.40,2.42,2.40
8.659,2.38,2.41,2.42,2.40
8.664,2.41,2.41,2.39,2.40
8.668,2.44,2.40,2.39,2.40
8.672,2.34,2.41,2.41,2.40
8.676,2.40,2.43,2.41,2.40
8.680,2.40,2.40,2.41,2.41
8.684,2.39,2.39,2.40,2.41
8.688,2.39,2.41,2.40,2.40
8.692,2.43,2.41,2.39,2.40
8.696,2.41,2.41,2.39,2.40
8.701,2.45,2.39,2.41,2.40
8.705,2.41,2.41,2.40,2.40
8.713,2.50,2.39,2.40,2.40
8.717,2.36,2.40,2.40,2.41
8.721,2.41,2.41,2.42,2.40
8.725,2.41,2.40,2.40,2.41
8.729,2.40,2.40,2.40,2.40
8.733,2.39,2.39,2.40,2.41
8.738,2.40,2.40,2.41,2.40
8.742,2.41,2.41,2.42,2.40
8.746,2.37,2.40,2.40,2.40
8.750,2.42,2.39,2.39,2.40
8.754,2.44,2.41,2.39,2.40
8.758,2.46,2.43,2.40,2.40
8.762,2.43,2.41,2.39,2.40
8.766,2.35,2.39,2.40,2.40
8.772,2.40,2.41,2.42,2.40
8.778,2.40,2.41,2.41,2.40
8.782,2.40,2.40,2.40,2.40
8.786,2.39,2.40,2.40,2.40
8.790,2.40,2.41,2.41,2.40
8.794,2.44,2.39,2.40,2.41
8.799,2.40,2.40,2.40,2.41
8.803,2.41,2.41,2.39,2.40
8.807,2.39,2.41,2.40,2.40
8.811,2.49,2.41,2.38,2.40
8.816,2.38,2.39,2.40,2.40
8.820,2.38,2.40,2.41,2.40
8.823,2.41,2.40,2.41,2.40
8.827,2.40,2.42,2.40,2.40
8.832,2.42,2.40,2.39,2.41
8.836,2.42,2.41,2.39,2.41
8.844,2.44,2.41,2.41,2.40
8.848,2.38,2.41,2.41,2.41
8.852,2.37,2.40,2.39,2.41
8.856,2.44,2.41,2.41,2.40
8.860,2.42,2.42,2.42,2.40
8.864,2.38,2.40,2.40,2.40
8.868,2.39,2.40,2.39,2.41
8.872,2.45,2.42,2.40,2.40
8.877,2.40,2.42,2.40,2.40
8.881,2.42,2.41,2.39,2.40
8.885,2.39,2.40,2.40,2.41
8.889,2.43,2.40,2.40,2.41
8.893,2.43,2.42,2.39,2.41
8.897,2.46,2.40,2.40,2.40
8.901,2.39,2.41,2.43,2.40
8.906,2.38,2.40,2.42,2.41
8.913,2.37,2.41,2.40,2.41
8.918,2.47,2.40,2.38,2.40
8.922,2.37,2.41,2.39,2.40
8.926,2.42,2.41,2.41,2.40
8.930,2.41,2.40,2.40,2.40
8.934,2.39,2.39,2.39,2.41
8.938,2.41,2.41,2.41,2.40
8.942,2.44,2.43,2.41,2.40
8.946,2.40,2.42,2.39,2.40
8.950,2.41,2.40,2.38,2.41
8.955,2.43,2.41,2.39,2.41
8.959,2.41,2.42,2.40,2.40
8.963,2.37,2.42,2.39,2.40
8.967,2.40,2.39,2.39,2.41
8.971,2.44,2.41,2.41,2.40
8.979,2.39,2.41,2.40,2.40
8.983,2.44,2.40,2.39,2.41
8.987,2.38,2.39,2.39,2.41
8.991,2.44,2.41,2.40,2.40
8.995,2.39,2.42,2.40,2.41
9.000,2.40,2.41,2.40,2.41
9.003,2.41,2.41,2.39,2.40
9.008,2.41,2.41,2.39,2.40
9.012,2.41,2.41,2.39,2.41
9.016,2.47,2.42,2.38,2.40
9.020,2.42,2.41,2.41,2.40
9.026,2.39,2.42,2.42,2.40
9.029,2.38,2.41,2.39,2.41
9.032,2.40,2.39,2.38,2.41
9.036,2.38,2.40,2.40,2.41
9.040,2.39,2.44,2.40,2.40
9.048,2.47,2.41,2.39,2.40
9.052,2.38,2.40,2.39,2.41
9.057,2.43,2.41,2.40,2.40
9.061,2.39,2.44,2.39,2.40
9.065,2.41,2.41,2.39,2.40
9.069,2.43,2.40,2.41,2.40
9.073,2.42,2.41,2.39,2.40
9.077,2.39,2.40,2.41,2.41
9.082,2.45,2.40,2.40,2.40
9.086,2.39,2.40,2.40,2.41
9.090,2.44,2.41,2.39,2.40
9.094,2.39,2.42,2.38,2.40
9.098,2.40,2.41,2.39,2.41
9.102,2.40,2.40,2.41,2.41
9.106,2.39,2.41,2.40,2.40
9.114,2.46,2.41,2.39,2.40
9.118,2.42,2.40,2.38,2.40
9.122,2.39,2.42,2.40,2.40
9.126,2.43,2.43,2.40,2.40
9.130,2.44,2.41,2.39,2.40
9.135,2.41,2.39,2.38,2.41
9.139,2.44,2.41,2.39,2.40
9.143,2.36,2.45,2.40,2.40
9.147,2.39,2.41,2.41,2.41
9.152,2.41,2.39,2.40,2.40
9.156,2.40,2.41,2.39,2.40
9.159,2.40,2.43,2.39,2.41
9.163,2.45,2.42,2.39,2.40
9.168,2.38,2.45,2.40,2.41
9.172,2.42,2.41,2.41,2.40
9.179,2.44,2.39,2.39,2.40
9.183,2.36,2.40,2.38,2.41
9.188,2.40,2.40,2.39,2.40
9.192,2.43,2.41,2.39,2.40
9.196,2.42,2.43,2.39,2.40
9.200,2.41,2.40,2.38,2.41
9.204,2.40,2.42,2.39,2.40
9.209,2.40,2.43,2.42,2.40
9.212,2.40,2.42,2.40,2.40
9.217,2.39,2.39,2.39,2.41
9.221,2.41,2.42,2.39,2.40
9.225,2.43,2.43,2.40,2.40
9.229,2.44,2.42,2.38,2.40
9.233,2.40,2.39,2.39,2.40
9.237,2.38,2.42,2.40,2.41
9.245,2.44,2.44,2.39,2.40
9.249,2.41,2.40,2.39,2.40
9.253,2.39,2.40,2.40,2.40
9.257,2.39,2.41,2.40,2.40
9.262,2.42,2.43,2.40,2.40
9.266,2.39,2.41,2.41,2.40
9.270,2.42,2.42,2.39,2.40
9.274,2.42,2.41,2.38,2.40
9.278,2.40,2.42,2.37,2.40
9.283,2.41,2.40,2.39,2.40
9.286,2.40,2.40,2.40,2.40
9.290,2.38,2.41,2.41,2.40
9.294,2.45,2.40,2.38,2.40
9.298,2.40,2.41,2.38,2.41
9.303,2.39,2.41,2.40,2.40
9.307,2.43,2.45,2.40,2.40
9.315,2.40,2.42,2.39,2.40
9.319,2.39,2.40,2.39,2.40
9.323,2.40,2.42,2.40,2.40
9.327,2.42,2.44,2.39,2.40
9.331,2.43,2.42,2.38,2.40
9.335,2.42,2.41,2.38,2.40
9.340,2.45,2.44,2.41,2.40
9.344,2.38,2.41,2.41,2.41
9.348,2.40,2.39,2.41,2.40
9.352,2.38,2.40,2.40,2.41
9.356,2.37,2.43,2.40,2.41
9.360,2.44,2.42,2.39,2.40
9.364,2.42,2.43,2.38,2.40
9.369,2.39,2.42,2.39,2.40
9.372,2.41,2.42,2.39,2.40
9.380,2.44,2.42,2.39,2.40
9.384,2.37,2.42,2.39,2.40
9.388,2.39,2.43,2.42,2.40
9.392,2.41,2.43,2.43,2.40
9.397,2.41,2.42,2.39,2.40
9.401,2.42,2.39,2.39,2.40
9.405,2.41,2.42,2.40,2.40
9.409,2.40,2.44,2.40,2.40
9.413,2.40,2.42,2.39,2.41
9.417,2.41,2.42,2.38,2.40
9.422,2.39,2.44,2.39,2.40
9.426,2.41,2.44,2.42,2.40
9.430,2.44,2.41,2.39,2.40
9.434,2.42,2.41,2.38,2.41
9.438,2.39,2.43,2.39,2.40
9.443,2.43,2.42,2.40,2.40
9.450,2.39,2.42,2.39,2.41
9.454,2.38,2.42,2.40,2.41
9.458,2.45,2.42,2.40,2.40
9.462,2.42,2.43,2.40,2.40
9.466,2.41,2.42,2.39,2.40
9.471,2.40,2.42,2.39,2.40
9.475,2.41,2.42,2.39,2.40
9.479,2.42,2.42,2.39,2.41
9.483,2.39,2.41,2.40,2.40
9.487,2.42,2.43,2.39,2.40
9.491,2.42,2.43,2.40,2.40
9.495,2.39,2.42,2.40,2.41
9.499,2.43,2.41,2.39,2.40
9.504,2.39,2.44,2.40,2.41
9.509,2.47,2.45,2.40,2.40
9.515,2.38,2.42,2.41,2.40
9.519,2.40,2.43,2.39,2.40
9.524,2.42,2.42,2.39,2.40
9.528,2.45,2.43,2.40,2.40
9.532,2.40,2.42,2.40,2.40
9.536,2.41,2.40,2.41,2.40
9.540,2.41,2.43,2.41,2.40
9.544,2.40,2.43,2.38,2.40
9.548,2.39,2.42,2.39,2.40
9.553,2.39,2.45,2.42,2.40
9.557,2.42,2.43,2.41,2.40
9.561,2.43,2.42,2.41,2.40
9.565,2.39,2.42,2.39,2.40
9.569,2.42,2.42,2.39,2.40
9.573,2.43,2.43,2.39,2.40
9.581,2.40,2.42,2.39,2.41
9.585,2.38,2.41,2.39,2.40
9.589,2.46,2.43,2.40,2.40
9.593,2.42,2.45,2.41,2.40
9.597,2.41,2.44,2.39,2.40
9.603,2.42,2.41,2.41,2.40
9.606,2.41,2.43,2.43,2.40
9.610,2.40,2.44,2.41,2.40
9.614,2.44,2.40,2.38,2.40
9.618,2.42,2.40,2.39,2.40
9.622,2.42,2.43,2.41,2.40
9.626,2.41,2.45,2.39,2.40
9.630,2.41,2.42,2.39,2.40
9.635,2.45,2.41,2.41,2.40
9.639,2.40,2.42,2.40,2.40
9.643,2.39,2.44,2.40,2.40
9.650,2.39,2.43,2.39,2.40
9.655,2.41,2.46,2.40,2.40
9.659,2.43,2.44,2.40,2.40
9.663,2.43,2.41,2.40,2.40
9.667,2.40,2.42,2.40,2.40
9.672,2.44,2.44,2.40,2.40
9.675,2.40,2.44,2.41,2.40
9.679,2.42,2.41,2.40,2.40
9.684,2.40,2.42,2.41,2.40
9.688,2.42,2.43,2.40,2.40
9.692,2.41,2.44,2.41,2.40
9.696,2.40,2.43,2.40,2.40
9.700,2.41,2.42,2.39,2.41
9.704,2.43,2.42,2.39,2.40
9.708,2.42,2.44,2.39,2.41
9.712,2.41,2.44,2.40,2.40
9.720,2.40,2.41,2.39,2.40
9.724,2.42,2.43,2.41,2.40
9.728,2.42,2.44,2.38,2.41
9.733,2.42,2.42,2.40,2.40
9.737,2.41,2.41,2.42,2.40
9.741,2.44,2.43,2.41,2.40
9.745,2.42,2.44,2.44,2.40
9.749,2.43,2.43,2.40,2.41
9.753,2.45,2.41,2.37,2.40
9.757,2.40,2.43,2.39,2.40
9.762,2.39,2.43,2.40,2.41
9.766,2.43,2.48,2.40,2.40
9.769,2.41,2.45,2.39,2.40
9.774,2.42,2.44,2.39,2.40
9.778,2.39,2.42,2.40,2.40
9.786,2.41,2.41,2.39,2.41
9.790,2.41,2.48,2.41,2.40
9.794,2.46,2.45,2.39,2.40
9.798,2.40,2.43,2.38,2.40
9.802,2.42,2.41,2.39,2.41
9.806,2.40,2.44,2.41,2.40
9.811,2.42,2.44,2.40,2.40
9.815,2.39,2.42,2.40,2.40
9.819,2.40,2.44,2.38,2.40
9.823,2.43,2.44,2.41,2.40
9.827,2.41,2.44,2.41,2.40
9.831,2.41,2.43,2.40,2.40
9.835,2.42,2.44,2.44,2.40
9.839,2.42,2.45,2.40,2.40
9.844,2.42,2.42,2.37,2.40
9.851,2.41,2.42,2.39,2.40
9.855,2.40,2.43,2.42,2.40
9.860,2.39,2.44,2.40,2.41
9.864,2.42,2.45,2.41,2.40
9.868,2.42,2.40,2.41,2.40
9.872,2.42,2.47,2.39,2.40
9.876,2.41,2.46,2.43,2.40
9.880,2.42,2.43,2.40,2.40
9.884,2.39,2.41,2.41,2.40
9.888,2.43,2.42,2.40,2.40
9.894,2.45,2.44,2.40,2.40
9.897,2.40,2.45,2.41,2.40
9.901,2.41,2.43,2.40,2.40
9.905,2.42,2.44,2.44,2.40
9.909,2.43,2.42,2.42,2.40
9.913,2.40,2.42,2.39,2.40
9.921,2.40,2.45,2.39,2.40
9.925,2.45,2.44,2.40,2.40
9.929,2.45,2.43,2.41,2.40
9.933,2.36,2.40,2.41,2.40
9.937,2.40,2.44,2.40,2.40
9.942,2.40,2.44,2.40,2.40
9.946,2.40,2.46,2.41,2.40
9.950,2.44,2.44,2.41,2.40
9.954,2.40,2.43,2.43,2.40
9.958,2.40,2.45,2.40,2.40
9.962,2.40,2.44,2.40,2.40
9.967,2.40,2.45,2.40,2.41
9.971,2.43,2.45,2.43,2.40
9.974,2.41,2.44,2.43,2.40
9.979,2.41,2.43,2.39,2.41
9.986,2.42,2.42,2.39,2.40
9.990,2.42,2.44,2.39,2.40
9.995,2.41,2.46,2.40,2.40
9.999,2.42,2.42,2.40,2.40
10.003,2.40,2.39,2.42,2.41
10.007,2.42,2.42,2.41,2.40
10.011,2.42,2.46,2.39,2.40
10.015,2.43,2.44,2.41,2.40
10.020,2.43,2.43,2.41,2.40
10.024,2.39,2.43,2.41,2.40
10.027,2.43,2.43,2.40,2.40
10.032,2.42,2.43,2.40,2.40
10.036,2.38,2.44,2.39,2.40
10.040,2.43,2.43,2.39,2.40
10.044,2.41,2.45,2.40,2.40
10.048,2.42,2.46,2.41,2.40
10.056,2.42,2.45,2.42,2.40
10.060,2.40,2.49,2.44,2.40
10.064,2.39,2.44,2.41,2.41
10.068,2.41,2.41,2.39,2.40
10.072,2.40,2.43,2.43,2.40
10.077,2.40,2.44,2.43,2.40
10.081,2.42,2.41,2.39,2.40
10.085,2.41,2.40,2.39,2.41
10.089,2.44,2.44,2.41,2.40
10.093,2.40,2.44,2.39,2.40
10.097,2.43,2.43,2.39,2.40
10.101,2.42,2.44,2.42,2.40
10.106,2.41,2.44,2.40,2.40
10.110,2.40,2.44,2.39,2.40
10.114,2.44,2.43,2.40,2.40
10.121,2.41,2.45,2.45,2.40
10.125,2.40,2.45,2.42,2.40
10.130,2.43,2.42,2.39,2.40
10.134,2.41,2.43,2.40,2.40
10.138,2.42,2.43,2.40,2.40
10.142,2.41,2.44,2.39,2.40
10.147,2.41,2.42,2.41,2.40
10.150,2.41,2.42,2.40,2.41
10.155,2.42,2.43,2.41,2.40
10.159,2.40,2.45,2.40,2.40
10.163,2.41,2.49,2.40,2.41
10.167,2.41,2.45,2.38,2.40
10.171,2.42,2.41,2.42,2.40
10.175,2.42,2.41,2.42,2.40
10.180,2.41,2.44,2.40,2.41
10.183,2.41,2.43,2.38,2.40
10.191,2.43,2.47,2.43,2.40
10.195,2.43,2.45,2.42,2.40
10.199,2.40,2.43,2.39,2.41
10.203,2.41,2.41,2.38,2.40
10.207,2.42,2.45,2.40,2.40
10.213,2.42,2.44,2.44,2.40
10.216,2.42,2.41,2.39,2.40
10.220,2.43,2.41,2.39,2.40
10.224,2.44,2.43,2.39,2.40
10.228,2.40,2.43,2.40,2.40
10.233,2.40,2.44,2.39,2.41
10.237,2.42,2.43,2.40,2.40
10.241,2.41,2.46,2.39,2.40
10.245,2.42,2.47,2.40,2.41
10.249,2.40,2.42,2.42,2.40
10.257,2.41,2.42,2.41,2.40
10.261,2.42,2.45,2.41,2.40
10.265,2.41,2.44,2.40,2.40
10.269,2.39,2.44,2.40,2.40
10.273,2.43,2.48,2.40,2.40
10.277,2.43,2.44,2.41,2.40
10.282,2.40,2.41,2.42,2.40
10.285,2.40,2.44,2.42,2.40
10.289,2.41,2.44,2.39,2.40
10.294,2.40,2.45,2.38,2.41
10.298,2.40,2.42,2.41,2.40
10.302,2.41,2.44,2.42,2.40
10.307,2.38,2.42,2.41,2.40
10.310,2.42,2.46,2.43,2.40
10.314,2.42,2.43,2.40,2.41
10.318,2.39,2.42,2.41,2.40
10.326,2.42,2.44,2.39,2.40
10.330,2.45,2.44,2.41,2.40
10.334,2.41,2.43,2.40,2.40
10.339,2.41,2.44,2.40,2.40
10.343,2.42,2.46,2.40,2.40
10.347,2.41,2.44,2.40,2.40
10.351,2.39,2.49,2.45,2.40
10.355,2.42,2.44,2.41,2.40
10.359,2.44,2.42,2.39,2.40
10.364,2.41,2.43,2.39,2.40
10.368,2.41,2.43,2.39,2.41
10.372,2.42,2.44,2.40,2.40
10.376,2.42,2.44,2.40,2.40
10.380,2.41,2.42,2.42,2.40
10.384,2.42,2.43,2.42,2.40
10.392,2.41,2.43,2.39,2.40
10.396,2.41,2.43,2.39,2.41
10.400,2.41,2.44,2.39,2.40
10.404,2.43,2.45,2.39,2.41
10.408,2.44,2.45,2.41,2.40
10.412,2.38,2.46,2.39,2.40
10.417,2.40,2.42,2.39,2.41
10.421,2.40,2.47,2.40,2.40
10.425,2.43,2.43,2.42,2.40
10.429,2.45,2.46,2.41,2.40
10.433,2.39,2.44,2.39,2.41
10.438,2.41,2.41,2.41,2.41
10.442,2.43,2.45,2.41,2.40
10.446,2.41,2.44,2.39,2.40
10.450,2.40,2.42,2.39,2.41
10.457,2.41,2.43,2.40,2.40
10.461,2.43,2.44,2.41,2.40
10.466,2.42,2.41,2.40,2.40
10.470,2.39,2.41,2.40,2.40
10.474,2.40,2.45,2.40,2.41
10.478,2.41,2.46,2.42,2.40
10.482,2.41,2.46,2.43,2.40
10.486,2.43,2.44,2.40,2.40
10.491,2.43,2.43,2.39,2.40
10.495,2.41,2.44,2.40,2.40
10.499,2.40,2.43,2.39,2.41
10.503,2.41,2.46,2.42,2.40
10.507,2.45,2.44,2.39,2.40
10.511,2.42,2.41,2.39,2.41
10.515,2.40,2.42,2.39,2.40
