0.003,2.39,2.40,2.40,2.40
10.519,2.40,2.45,2.40,2.40
10.527,2.42,2.43,2.40,2.40
10.531,2.41,2.44,2.39,2.40
10.535,2.43,2.46,2.39,2.40
10.539,2.41,2.44,2.43,2.40
10.543,2.42,2.42,2.40,2.40
10.548,2.41,2.42,2.39,2.41
10.552,2.39,2.42,2.39,2.41
10.556,2.41,2.43,2.39,2.40
10.560,2.44,2.45,2.40,2.40
10.565,2.41,2.44,2.41,2.40
10.569,2.41,2.42,2.41,2.41
10.572,2.41,2.48,2.41,2.40
10.577,2.41,2.43,2.42,2.40
10.581,2.40,2.40,2.40,2.40
10.585,2.45,2.42,2.37,2.40
10.592,2.42,2.44,2.39,2.40
10.596,2.40,2.43,2.41,2.40
10.601,2.42,2.43,2.39,2.40
10.605,2.40,2.44,2.42,2.40
10.609,2.41,2.47,2.41,2.40
10.613,2.42,2.46,2.37,2.40
10.617,2.41,2.43,2.39,2.41
10.621,2.41,2.41,2.42,2.40
10.626,2.40,2.44,2.40,2.40
10.630,2.42,2.47,2.40,2.40
10.634,2.41,2.44,2.39,2.40
10.638,2.41,2.42,2.41,2.40
10.642,2.42,2.41,2.40,2.40
10.646,2.40,2.44,2.39,2.41
10.650,2.40,2.44,2.39,2.41
10.658,2.42,2.45,2.42,2.40
10.662,2.46,2.45,2.41,2.40
10.666,2.42,2.42,2.40,2.40
10.670,2.41,2.41,2.39,2.40
10.674,2.40,2.44,2.39,2.40
10.678,2.42,2.44,2.37,2.40
10.683,2.42,2.41,2.40,2.40
10.687,2.41,2.42,2.40,2.40
10.691,2.41,2.45,2.40,2.40
10.695,2.42,2.45,2.40,2.40
10.699,2.41,2.46,2.41,2.40
10.704,2.39,2.44,2.42,2.40
10.707,2.41,2.44,2.38,2.40
10.711,2.41,2.43,2.40,2.40
10.716,2.40,2.43,2.41,2.40
10.720,2.42,2.44,2.41,2.40
10.727,2.43,2.43,2.43,2.40
10.732,2.40,2.42,2.40,2.41
10.736,2.41,2.44,2.39,2.40
10.740,2.41,2.44,2.42,2.40
10.744,2.43,2.43,2.41,2.40
10.748,2.39,2.43,2.38,2.41
10.753,2.42,2.42,2.40,2.40
10.757,2.42,2.45,2.41,2.40
10.761,2.41,2.43,2.40,2.41
10.765,2.42,2.43,2.37,2.40
10.769,2.39,2.44,2.41,2.40
10.774,2.41,2.44,2.41,2.40
10.777,2.43,2.44,2.40,2.41
10.781,2.42,2.45,2.38,2.40
10.786,2.42,2.45,2.39,2.41
10.793,2.44,2.42,2.41,2.40
10.797,2.42,2.42,2.39,2.40
10.801,2.40,2.42,2.39,2.41
10.805,2.41,2.45,2.39,2.40
10.810,2.42,2.47,2.39,2.40
10.814,2.41,2.40,2.39,2.41
10.818,2.41,2.39,2.41,2.41
10.822,2.42,2.45,2.42,2.40
10.826,2.43,2.42,2.42,2.40
10.831,2.41,2.42,2.38,2.40
10.835,2.40,2.41,2.38,2.40
10.839,2.41,2.47,2.39,2.40
10.843,2.41,2.45,2.41,2.40
10.847,2.42,2.43,2.41,2.40
10.851,2.40,2.41,2.41,2.40
10.855,2.41,2.45,2.39,2.40
10.863,2.40,2.44,2.38,2.41
10.867,2.41,2.44,2.39,2.40
10.871,2.40,2.45,2.41,2.40
10.875,2.42,2.44,2.40,2.40
10.879,2.41,2.43,2.39,2.40
10.883,2.41,2.46,2.38,2.41
10.888,2.41,2.47,2.42,2.40
10.892,2.42,2.42,2.41,2.40
10.896,2.42,2.42,2.40,2.41
10.900,2.42,2.41,2.38,2.41
10.904,2.41,2.44,2.39,2.40
10.908,2.41,2.46,2.39,2.40
10.912,2.41,2.42,2.40,2.41
10.917,2.39,2.41,2.38,2.41
10.921,2.41,2.44,2.39,2.41
10.928,2.43,2.46,2.40,2.40
10.933,2.41,2.44,2.41,2.40
10.937,2.41,2.43,2.39,2.40
10.941,2.42,2.46,2.40,2.40
10.945,2.41,2.45,2.40,2.40
10.949,2.42,2.43,2.39,2.40
10.953,2.43,2.43,2.39,2.41
10.957,2.42,2.44,2.39,2.40
10.962,2.40,2.43,2.41,2.40
10.966,2.41,2.42,2.40,2.41
10.970,2.42,2.44,2.40,2.41
10.974,2.44,2.49,2.42,2.40
10.978,2.39,2.46,2.39,2.40
10.982,2.41,2.41,2.37,2.40
10.986,2.39,2.41,2.40,2.40
10.990,2.43,2.42,2.42,2.40
10.998,2.41,2.43,2.39,2.40
11.002,2.41,2.42,2.35,2.41
11.006,2.41,2.42,2.40,2.40
11.010,2.40,2.49,2.39,2.41
11.015,2.42,2.45,2.37,2.40
11.019,2.40,2.39,2.38,2.40
11.023,2.41,2.41,2.42,2.40
11.027,2.41,2.47,2.42,2.40
11.031,2.41,2.44,2.42,2.40
11.040,2.40,2.44,2.41,2.40
11.040,2.42,2.43,2.39,2.41
11.043,2.42,2.45,2.38,2.41
11.047,2.41,2.43,2.38,2.40
11.051,2.43,2.41,2.41,2.40
11.056,2.42,2.43,2.41,2.40
11.064,2.43,2.46,2.38,2.40
11.068,2.40,2.43,2.39,2.41
11.072,2.39,2.42,2.42,2.41
11.076,2.42,2.44,2.40,2.40
11.080,2.42,2.44,2.41,2.40
11.084,2.40,2.43,2.40,2.41
11.088,2.41,2.46,2.38,2.40
11.092,2.42,2.44,2.39,2.40
11.097,2.41,2.43,2.39,2.40
11.101,2.42,2.42,2.41,2.40
11.105,2.42,2.43,2.40,2.40
11.110,2.41,2.43,2.40,2.40
11.114,2.41,2.43,2.39,2.41
11.117,2.41,2.41,2.40,2.40
11.121,2.41,2.43,2.40,2.41
11.126,2.40,2.44,2.41,2.40
11.133,2.39,2.45,2.44,2.40
11.137,2.39,2.43,2.40,2.41
11.141,2.43,2.41,2.38,2.40
11.146,2.41,2.41,2.42,2.40
11.149,2.41,2.45,2.39,2.41
11.154,2.40,2.43,2.39,2.40
11.158,2.42,2.42,2.40,2.40
11.162,2.43,2.45,2.39,2.40
11.166,2.41,2.41,2.41,2.40
11.170,2.40,2.42,2.42,2.40
11.176,2.42,2.43,2.40,2.40
11.179,2.39,2.46,2.39,2.40
11.183,2.39,2.41,2.40,2.41
11.187,2.41,2.44,2.39,2.40
11.191,2.42,2.44,2.40,2.40
11.199,2.40,2.42,2.39,2.40
11.203,2.40,2.42,2.39,2.40
11.207,2.41,2.48,2.41,2.40
11.211,2.43,2.47,2.41,2.40
11.215,2.41,2.42,2.40,2.40
11.219,2.41,2.39,2.37,2.41
11.224,2.41,2.47,2.40,2.41
11.228,2.40,2.42,2.38,2.41
11.232,2.41,2.41,2.40,2.40
11.236,2.40,2.43,2.41,2.40
11.240,2.41,2.45,2.41,2.40
11.244,2.41,2.45,2.36,2.40
11.248,2.41,2.42,2.40,2.40
11.252,2.40,2.42,2.41,2.40
11.256,2.41,2.43,2.41,2.40
11.264,2.40,2.42,2.40,2.41
11.268,2.40,2.44,2.36,2.40
11.272,2.41,2.43,2.39,2.41
11.276,2.40,2.43,2.42,2.40
11.281,2.40,2.44,2.40,2.40
11.285,2.40,2.45,2.38,2.41
11.289,2.42,2.44,2.39,2.40
11.293,2.42,2.42,2.42,2.40
11.298,2.41,2.41,2.40,2.41
11.302,2.39,2.40,2.38,2.41
11.306,2.40,2.45,2.41,2.41
11.310,2.43,2.46,2.39,2.40
11.314,2.41,2.41,2.39,2.40
11.318,2.40,2.41,2.40,2.41
11.322,2.41,2.45,2.39,2.41
11.326,2.42,2.45,2.41,2.40
11.334,2.40,2.42,2.39,2.40
11.338,2.40,2.42,2.40,2.40
11.342,2.41,2.44,2.40,2.40
11.346,2.41,2.44,2.40,2.40
11.350,2.43,2.40,2.39,2.40
11.355,2.41,2.41,2.42,2.40
11.359,2.40,2.43,2.39,2.40
11.363,2.42,2.41,2.39,2.40
11.367,2.40,2.43,2.39,2.40
11.371,2.41,2.43,2.40,2.40
11.375,2.43,2.44,2.40,2.40
11.379,2.40,2.44,2.38,2.40
11.383,2.39,2.41,2.38,2.41
11.388,2.41,2.45,2.40,2.40
11.392,2.41,2.47,2.41,2.40
11.399,2.41,2.41,2.39,2.40
11.404,2.39,2.40,2.39,2.41
11.408,2.41,2.43,2.40,2.40
11.412,2.41,2.43,2.39,2.40
11.416,2.40,2.42,2.41,2.40
11.420,2.40,2.43,2.40,2.40
11.424,2.42,2.44,2.39,2.40
11.428,2.39,2.41,2.41,2.40
11.432,2.41,2.42,2.39,2.40
11.436,2.41,2.47,2.42,2.40
11.441,2.41,2.44,2.42,2.40
11.445,2.38,2.41,2.41,2.40
11.449,2.41,2.40,2.39,2.41
11.453,2.42,2.41,2.43,2.40
11.457,2.40,2.43,2.39,2.41
11.461,2.41,2.42,2.38,2.40
11.469,2.40,2.42,2.39,2.40
11.473,2.42,2.45,2.39,2.40
11.477,2.42,2.43,2.39,2.40
11.482,2.42,2.42,2.38,2.40
11.486,2.40,2.40,2.39,2.41
11.490,2.40,2.43,2.43,2.40
11.494,2.43,2.44,2.39,2.40
11.498,2.40,2.41,2.40,2.40
11.502,2.40,2.42,2.41,2.40
11.506,2.41,2.44,2.40,2.40
11.511,2.40,2.43,2.40,2.40
11.515,2.41,2.44,2.40,2.40
11.519,2.41,2.43,2.38,2.40
11.523,2.41,2.43,2.40,2.40
11.527,2.41,2.43,2.40,2.40
11.535,2.42,2.41,2.40,2.40
11.539,2.40,2.43,2.40,2.40
11.543,2.41,2.45,2.42,2.40
11.547,2.41,2.45,2.41,2.40
11.551,2.42,2.42,2.37,2.40
11.555,2.41,2.42,2.41,2.40
11.559,2.41,2.43,2.41,2.40
11.564,2.40,2.43,2.40,2.41
11.567,2.39,2.44,2.40,2.41
11.572,2.42,2.41,2.43,2.40
11.576,2.43,2.43,2.42,2.40
11.580,2.40,2.43,2.37,2.41
11.584,2.39,2.42,2.39,2.40
11.588,2.40,2.44,2.40,2.41
11.592,2.42,2.43,2.40,2.40
11.600,2.42,2.41,2.39,2.40
11.604,2.40,2.42,2.42,2.40
11.608,2.41,2.44,2.41,2.40
11.612,2.40,2.43,2.41,2.40
11.617,2.43,2.42,2.37,2.40
11.621,2.41,2.41,2.41,2.40
11.625,2.41,2.43,2.41,2.40
11.630,2.39,2.44,2.43,2.40
11.633,2.40,2.43,2.39,2.41
11.637,2.40,2.41,2.43,2.41
11.641,2.39,2.43,2.39,2.41
11.646,2.41,2.42,2.39,2.40
11.650,2.41,2.41,2.41,2.40
11.654,2.41,2.43,2.40,2.40
11.658,2.41,2.46,2.40,2.41
11.663,2.41,2.43,2.38,2.40
11.669,2.40,2.42,2.40,2.40
11.674,2.41,2.43,2.41,2.40
11.678,2.43,2.42,2.42,2.40
11.682,2.41,2.41,2.39,2.41
11.686,2.41,2.42,2.38,2.40
11.691,2.41,2.43,2.40,2.40
11.696,2.40,2.43,2.41,2.40
11.699,2.41,2.42,2.39,2.41
11.703,2.41,2.42,2.40,2.40
11.707,2.41,2.43,2.41,2.40
11.711,2.42,2.42,2.39,2.40
11.715,2.40,2.42,2.39,2.40
11.719,2.41,2.45,2.39,2.40
11.723,2.41,2.43,2.40,2.40
11.727,2.42,2.42,2.40,2.41
11.735,2.40,2.42,2.39,2.40
11.739,2.40,2.44,2.39,2.40
11.744,2.40,2.43,2.43,2.40
11.747,2.40,2.42,2.40,2.41
11.752,2.40,2.41,2.39,2.40
11.756,2.41,2.46,2.40,2.40
11.760,2.43,2.42,2.40,2.40
11.764,2.41,2.41,2.39,2.40
11.768,2.40,2.42,2.38,2.40
11.773,2.41,2.43,2.39,2.40
11.777,2.43,2.44,2.40,2.40
11.781,2.41,2.42,2.39,2.41
11.785,2.40,2.42,2.39,2.41
11.789,2.43,2.42,2.39,2.41
11.793,2.41,2.41,2.40,2.41
11.797,2.40,2.43,2.40,2.41
11.805,2.40,2.42,2.41,2.41
11.809,2.41,2.44,2.40,2.40
11.813,2.40,2.43,2.40,2.40
11.817,2.40,2.43,2.39,2.40
11.821,2.40,2.42,2.42,2.40
11.826,2.41,2.40,2.40,2.40
11.830,2.40,2.42,2.40,2.40
11.834,2.40,2.43,2.40,2.40
11.838,2.42,2.43,2.39,2.41
11.842,2.41,2.43,2.42,2.40
11.846,2.42,2.43,2.39,2.40
11.850,2.40,2.42,2.36,2.41
11.854,2.43,2.42,2.40,2.40
11.859,2.41,2.42,2.40,2.40
11.863,2.41,2.41,2.39,2.41
11.870,2.40,2.41,2.37,2.41
11.875,2.41,2.43,2.40,2.40
11.879,2.40,2.44,2.41,2.40
11.883,2.40,2.43,2.42,2.40
11.887,2.41,2.43,2.41,2.40
11.891,2.41,2.43,2.38,2.41
11.895,2.42,2.41,2.38,2.41
11.899,2.40,2.41,2.40,2.41
11.903,2.41,2.45,2.39,2.40
11.908,2.42,2.44,2.40,2.40
11.912,2.41,2.41,2.40,2.41
11.916,2.40,2.41,2.39,2.40
11.921,2.41,2.42,2.40,2.41
11.924,2.42,2.42,2.39,2.40
11.928,2.41,2.42,2.39,2.40
11.932,2.41,2.41,2.39,2.40
11.940,2.42,2.43,2.40,2.40
11.944,2.42,2.43,2.41,2.40
11.948,2.41,2.43,2.39,2.40
11.952,2.42,2.42,2.38,2.40
11.956,2.41,2.43,2.40,2.40
11.961,2.41,2.45,2.39,2.41
11.965,2.40,2.42,2.39,2.41
11.969,2.39,2.42,2.39,2.41
11.973,2.42,2.43,2.39,2.40
11.978,2.41,2.45,2.41,2.40
11.981,2.40,2.41,2.40,2.41
11.985,2.41,2.41,2.40,2.40
11.990,2.41,2.42,2.39,2.40
11.994,2.40,2.41,2.39,2.41
11.998,2.39,2.42,2.39,2.40
12.006,2.40,2.45,2.40,2.40
12.010,2.41,2.43,2.40,2.40
12.014,2.41,2.43,2.38,2.41
12.018,2.39,2.41,2.39,2.41
12.022,2.40,2.42,2.40,2.40
12.026,2.40,2.43,2.41,2.40
12.030,2.40,2.40,2.40,2.40
12.035,2.40,2.42,2.37,2.41
12.039,2.41,2.44,2.40,2.40
12.043,2.41,2.43,2.41,2.40
12.047,2.40,2.41,2.39,2.41
12.051,2.40,2.41,2.39,2.41
12.055,2.41,2.43,2.40,2.41
12.059,2.40,2.45,2.40,2.40
12.063,2.40,2.45,2.39,2.40
12.067,2.41,2.42,2.39,2.40
12.075,2.40,2.41,2.41,2.40
12.079,2.43,2.41,2.39,2.41
12.083,2.40,2.42,2.39,2.40
12.088,2.45,2.41,2.39,2.40
12.092,2.42,2.42,2.41,2.40
12.096,2.42,2.42,2.39,2.40
12.100,2.41,2.42,2.39,2.40
12.104,2.40,2.42,2.39,2.41
12.108,2.40,2.44,2.40,2.41
12.112,2.41,2.45,2.40,2.41
12.117,2.39,2.42,2.39,2.40
12.121,2.41,2.42,2.40,2.40
12.125,2.40,2.42,2.42,2.40
12.129,2.41,2.42,2.39,2.41
12.133,2.39,2.42,2.39,2.40
12.141,2.40,2.42,2.41,2.40
12.145,2.41,2.44,2.42,2.40
12.149,2.40,2.42,2.40,2.40
12.153,2.40,2.40,2.40,2.40
12.157,2.41,2.42,2.40,2.41
12.161,2.41,2.44,2.40,2.41
12.165,2.40,2.44,2.40,2.41
12.169,2.40,2.42,2.39,2.40
12.174,2.41,2.42,2.40,2.40
12.178,2.39,2.41,2.41,2.40
12.182,2.40,2.42,2.39,2.40
12.186,2.42,2.42,2.39,2.40
12.190,2.40,2.43,2.41,2.40
12.195,2.39,2.44,2.40,2.40
12.199,2.40,2.43,2.39,2.41
12.203,2.41,2.41,2.42,2.40
12.210,2.41,2.42,2.40,2.40
12.214,2.40,2.43,2.40,2.41
12.218,2.40,2.41,2.39,2.40
12.223,2.42,2.42,2.40,2.40
12.227,2.42,2.43,2.39,2.40
12.231,2.40,2.41,2.39,2.41
12.235,2.40,2.42,2.39,2.40
12.239,2.40,2.44,2.39,2.41
12.243,2.42,2.45,2.40,2.40
12.247,2.42,2.42,2.39,2.40
12.252,2.40,2.40,2.40,2.40
12.256,2.41,2.42,2.41,2.41
12.260,2.39,2.43,2.40,2.40
12.264,2.40,2.43,2.40,2.40
12.268,2.42,2.40,2.41,2.41
12.276,2.41,2.42,2.39,2.40
12.280,2.41,2.41,2.39,2.40
12.284,2.40,2.42,2.39,2.40
12.288,2.39,2.41,2.41,2.41
12.292,2.41,2.42,2.40,2.40
12.296,2.40,2.43,2.38,2.41
12.301,2.41,2.42,2.39,2.40
12.306,2.43,2.43,2.40,2.41
12.309,2.41,2.42,2.40,2.40
12.313,2.40,2.42,2.40,2.40
12.317,2.38,2.41,2.40,2.40
12.321,2.40,2.42,2.41,2.40
12.325,2.41,2.44,2.40,2.40
12.330,2.41,2.42,2.39,2.41
12.334,2.39,2.41,2.40,2.40
12.341,2.43,2.44,2.40,2.40
12.345,2.43,2.44,2.40,2.40
12.349,2.39,2.42,2.40,2.40
12.354,2.41,2.41,2.39,2.41
12.358,2.42,2.42,2.40,2.40
12.362,2.41,2.41,2.40,2.40
12.366,2.41,2.41,2.39,2.41
12.370,2.39,2.44,2.39,2.41
12.375,2.42,2.42,2.41,2.40
12.379,2.43,2.43,2.39,2.40
12.383,2.39,2.41,2.40,2.40
12.387,2.39,2.41,2.40,2.40
12.391,2.39,2.42,2.40,2.41
12.395,2.40,2.42,2.39,2.40
12.400,2.40,2.41,2.40,2.40
12.404,2.42,2.42,2.41,2.40
12.411,2.43,2.43,2.42,2.40
12.415,2.39,2.44,2.40,2.41
12.419,2.41,2.42,2.39,2.41
12.423,2.41,2.42,2.40,2.40
12.427,2.42,2.45,2.41,2.40
12.432,2.39,2.41,2.39,2.40
12.436,2.40,2.41,2.40,2.40
12.440,2.39,2.41,2.40,2.40
12.444,2.40,2.42,2.40,2.41
12.449,2.39,2.41,2.40,2.40
12.453,2.42,2.42,2.40,2.40
12.457,2.40,2.42,2.41,2.40
12.460,2.39,2.43,2.38,2.40
12.465,2.39,2.42,2.39,2.41
12.468,2.41,2.40,2.41,2.40
12.477,2.41,2.42,2.40,2.40
12.481,2.40,2.40,2.41,2.40
12.485,2.39,2.43,2.39,2.40
12.489,2.39,2.42,2.41,2.40
12.493,2.42,2.43,2.40,2.40
12.498,2.40,2.40,2.41,2.40
12.501,2.40,2.39,2.39,2.41
12.505,2.41,2.42,2.40,2.40
12.509,2.41,2.43,2.40,2.40
12.514,2.41,2.42,2.42,2.40
12.518,2.39,2.40,2.39,2.40
12.522,2.41,2.42,2.40,2.40
12.526,2.40,2.43,2.42,2.40
12.530,2.38,2.43,2.39,2.40
12.534,2.39,2.41,2.41,2.40
12.538,2.42,2.42,2.40,2.40
12.546,2.39,2.41,2.41,2.41
12.550,2.41,2.42,2.39,2.40
12.554,2.42,2.40,2.39,2.40
12.559,2.41,2.42,2.40,2.40
12.563,2.40,2.41,2.42,2.41
12.567,2.40,2.41,2.40,2.41
12.571,2.41,2.43,2.40,2.40
12.575,2.40,2.42,2.41,2.40
12.579,2.39,2.44,2.39,2.40
12.583,2.39,2.41,2.40,2.41
12.588,2.39,2.42,2.40,2.41
12.593,2.40,2.43,2.40,2.40
12.596,2.42,2.42,2.39,2.40
12.600,2.38,2.41,2.39,2.40
12.604,2.41,2.42,2.41,2.40
12.612,2.41,2.42,2.42,2.40
12.616,2.42,2.41,2.39,2.40
12.620,2.39,2.41,2.39,2.41
12.625,2.41,2.42,2.40,2.40
12.628,2.41,2.44,2.41,2.40
12.632,2.39,2.41,2.40,2.41
12.636,2.40,2.44,2.39,2.40
12.641,2.40,2.42,2.41,2.40
12.645,2.40,2.41,2.42,2.41
12.649,2.39,2.41,2.41,2.41
12.654,2.40,2.40,2.41,2.41
12.657,2.40,2.42,2.40,2.41
12.661,2.41,2.42,2.39,2.41
12.666,2.41,2.41,2.39,2.40
12.670,2.40,2.41,2.39,2.40
12.674,2.41,2.42,2.40,2.40
12.681,2.40,2.42,2.39,2.40
12.685,2.40,2.40,2.39,2.41
12.690,2.41,2.42,2.40,2.40
12.694,2.41,2.44,2.41,2.40
12.698,2.40,2.42,2.40,2.41
12.702,2.40,2.39,2.39,2.41
12.706,2.40,2.41,2.41,2.40
12.710,2.42,2.43,2.42,2.40
12.714,2.41,2.41,2.40,2.40
12.719,2.40,2.40,2.39,2.41
12.722,2.41,2.41,2.41,2.41
12.727,2.40,2.41,2.41,2.40
12.731,2.39,2.41,2.40,2.40
12.735,2.41,2.39,2.41,2.41
12.739,2.41,2.42,2.40,2.40
12.747,2.40,2.42,2.40,2.41
12.751,2.40,2.42,2.40,2.40
12.755,2.42,2.40,2.40,2.40
12.759,2.41,2.42,2.41,2.40
12.763,2.41,2.41,2.40,2.41
12.768,2.39,2.42,2.40,2.41
12.772,2.39,2.41,2.42,2.40
12.776,2.39,2.41,2.41,2.40
12.780,2.39,2.42,2.40,2.40
12.785,2.40,2.42,2.39,2.41
12.789,2.41,2.41,2.41,2.40
12.793,2.43,2.43,2.41,2.40
12.796,2.40,2.42,2.39,2.40
12.801,2.42,2.40,2.38,2.40
12.805,2.40,2.41,2.41,2.41
12.812,2.40,2.43,2.42,2.40
12.817,2.39,2.41,2.40,2.41
12.821,2.39,2.39,2.41,2.41
12.825,2.40,2.41,2.41,2.40
12.829,2.39,2.40,2.42,2.40
12.833,2.40,2.41,2.40,2.41
12.837,2.40,2.40,2.40,2.40
12.841,2.41,2.41,2.40,2.40
12.846,2.39,2.41,2.40,2.41
12.850,2.40,2.40,2.40,2.41
12.854,2.40,2.42,2.39,2.40
12.858,2.40,2.42,2.41,2.40
12.862,2.38,2.41,2.40,2.41
12.866,2.41,2.41,2.40,2.40
12.870,2.41,2.41,2.41,2.40
12.875,2.41,2.43,2.42,2.40
12.882,2.40,2.41,2.40,2.40
12.886,2.39,2.42,2.40,2.41
12.890,2.40,2.41,2.41,2.40
12.894,2.39,2.43,2.41,2.40
12.899,2.41,2.42,2.39,2.40
12.903,2.39,2.41,2.40,2.41
12.907,2.39,2.41,2.41,2.40
12.911,2.41,2.42,2.43,2.40
12.915,2.40,2.41,2.40,2.41
12.919,2.43,2.43,2.40,2.40
12.924,2.42,2.42,2.40,2.40
12.928,2.37,2.44,2.41,2.41
12.932,2.39,2.41,2.41,2.40
12.936,2.39,2.40,2.42,2.40
12.940,2.41,2.41,2.41,2.40
12.948,2.36,2.42,2.41,2.41
12.952,2.39,2.41,2.40,2.41
12.956,2.41,2.42,2.40,2.40
12.960,2.41,2.42,2.40,2.40
12.964,2.39,2.41,2.41,2.40
12.968,2.39,2.40,2.41,2.41
12.972,2.40,2.41,2.42,2.40
12.976,2.41,2.42,2.41,2.40
12.980,2.40,2.42,2.41,2.40
12.985,2.39,2.40,2.40,2.41
12.989,2.41,2.41,2.41,2.40
12.993,2.43,2.43,2.42,2.40
12.997,2.40,2.41,2.41,2.41
13.001,2.41,2.40,2.40,2.40
13.006,2.39,2.42,2.41,2.40
13.010,2.40,2.42,2.41,2.41
13.017,2.39,2.42,2.40,2.41
13.021,2.41,2.40,2.43,2.40
13.026,2.40,2.42,2.41,2.40
13.030,2.42,2.41,2.41,2.40
13.034,2.40,2.40,2.41,2.40
13.038,2.38,2.40,2.43,2.41
13.043,2.40,2.42,2.41,2.40
13.046,2.38,2.40,2.41,2.41
13.050,2.37,2.41,2.41,2.40
13.054,2.41,2.42,2.42,2.40
13.058,2.43,2.41,2.42,2.40
13.063,2.40,2.41,2.40,2.41
13.067,2.38,2.40,2.39,2.41
13.071,2.40,2.41,2.41,2.40
13.075,2.40,2.43,2.42,2.40
13.083,2.40,2.42,2.40,2.41
13.087,2.41,2.40,2.40,2.41
13.091,2.41,2.41,2.41,2.40
13.095,2.39,2.43,2.42,2.40
13.099,2.39,2.41,2.41,2.40
13.103,2.38,2.40,2.41,2.40
13.107,2.38,2.42,2.42,2.40
13.112,2.40,2.41,2.41,2.40
13.116,2.40,2.40,2.41,2.40
13.120,2.44,2.40,2.41,2.40
13.124,2.41,2.41,2.42,2.40
13.128,2.41,2.42,2.40,2.40
13.133,2.40,2.40,2.41,2.40
13.137,2.43,2.41,2.41,2.40
13.141,2.40,2.42,2.42,2.40
13.144,2.39,2.41,2.40,2.40
13.152,2.41,2.40,2.41,2.40
13.156,2.39,2.42,2.43,2.40
13.161,2.40,2.43,2.42,2.40
13.165,2.40,2.41,2.41,2.40
13.169,2.40,2.40,2.40,2.41
13.173,2.41,2.41,2.41,2.40
13.177,2.41,2.41,2.42,2.40
13.181,2.39,2.41,2.41,2.40
13.185,2.37,2.40,2.41,2.41
13.190,2.40,2.41,2.42,2.40
13.194,2.40,2.42,2.42,2.40
13.198,2.37,2.40,2.42,2.40
13.202,2.41,2.40,2.42,2.40
13.206,2.41,2.41,2.42,2.40
13.210,2.42,2.43,2.41,2.41
13.214,2.39,2.40,2.41,2.40
13.222,2.39,2.40,2.43,2.40
13.226,2.40,2.41,2.42,2.41
13.230,2.39,2.42,2.41,2.40
13.234,2.40,2.40,2.42,2.40
13.238,2.40,2.40,2.43,2.40
13.243,2.40,2.41,2.42,2.40
13.247,2.39,2.41,2.41,2.40
13.251,2.38,2.41,2.40,2.41
13.255,2.41,2.42,2.42,2.40
13.260,2.44,2.43,2.42,2.40
