0.002,2.41,2.39,2.4,2.41
0.003,2.4,2.38,2.38,2.41
0.004,2.4,2.38,2.4,2.41
0.005,2.41,2.41,2.42,2.41
0.006,2.43,2.42,2.42,2.41
0.006,2.41,2.39,2.4,2.41
0.007,2.4,2.38,2.38,2.41
0.008,2.41,2.41,2.4,2.41
0.008,2.39,2.39,2.42,2.41
0.009,2.42,2.41,2.42,2.41
0.009,2.42,2.41,2.42,2.41
0.01,2.41,2.41,2.4,2.41
0.01,2.41,2.39,2.42,2.41
0.011,2.42,2.42,2.41,2.41
0.011,2.41,2.42,2.41,2.41
0.011,2.41,2.4,2.4,2.41
0.012,2.42,2.42,2.41,2.41
0.012,2.41,2.42,2.41,2.41
0.012,2.4,2.43,2.4,2.41
0.012,2.4,2.41,2.4,2.41
0.012,2.42,2.41,2.42,2.41
0.013,2.42,2.43,2.43,2.41
0.013,2.41,2.42,2.41,2.41
0.013,2.39,2.41,2.39,2.41
0.013,2.41,2.41,2.41,2.41
0.014,2.44,2.42,2.41,2.41
0.014,2.41,2.42,2.4,2.41
0.014,2.39,2.4,2.39,2.41
0.014,2.42,2.41,2.42,2.41
0.015,2.42,2.43,2.41,2.41
0.015,2.41,2.41,2.41,2.41
0.016,2.4,2.41,2.39,2.41
0.016,2.41,2.42,2.42,2.41
0.017,2.41,2.42,2.42,2.41
0.017,2.41,2.41,2.4,2.41
0.017,2.42,2.4,2.42,2.41
0.018,2.41,2.42,2.41,2.41
0.018,2.41,2.42,2.4,2.41
0.018,2.4,2.41,2.4,2.41
0.019,2.4,2.42,2.4,2.41
0.019,2.41,2.42,2.41,2.41
0.019,2.4,2.41,2.4,2.41
0.019,2.4,2.4,2.4,2.41
0.02,2.42,2.41,2.42,2.41
0.02,2.43,2.43,2.41,2.41
0.02,2.4,2.41,2.4,2.41
0.02,2.39,2.39,2.41,2.41
0.021,2.41,2.41,2.42,2.41
0.021,2.42,2.43,2.41,2.41
0.021,2.41,2.42,2.39,2.41
0.021,2.4,2.4,2.39,2.41
0.021,2.41,2.42,2.41,2.41
0.022,2.42,2.43,2.42,2.41
0.022,2.41,2.41,2.41,2.41
0.022,2.4,2.42,2.4,2.41
0.022,2.42,2.41,2.41,2.41
0.023,2.41,2.42,2.4,2.41
0.023,2.41,2.4,2.4,2.41
0.023,2.4,2.4,2.42,2.41
0.023,2.42,2.41,2.41,2.41
0.023,2.41,2.39,2.41,2.41
0.024,2.4,2.4,2.4,2.41
0.024,2.4,2.41,2.42,2.41
0.024,2.41,2.41,2.42,2.41
0.024,2.41,2.42,2.39,2.41
0.025,2.41,2.4,2.39,2.41
0.025,2.41,2.42,2.41,2.41
0.025,2.42,2.42,2.43,2.41
0.025,2.41,2.41,2.4,2.41
0.026,2.4,2.39,2.39,2.41
0.026,2.42,2.41,2.41,2.41
0.026,2.42,2.43,2.41,2.41
0.026,2.4,2.41,2.4,2.41
0.026,2.39,2.39,2.4,2.41
0.027,2.42,2.41,2.41,2.41
0.027,2.42,2.43,2.39,2.41
0.027,2.41,2.41,2.4,2.41
0.027,2.4,2.39,2.41,2.41
0.028,2.41,2.42,2.41,2.41
0.028,2.4,2.41,2.4,2.41
0.028,2.4,2.41,2.4,2.41
0.029,2.4,2.41,2.4,2.41
0.029,2.42,2.42,2.41,2.41
0.029,2.4,2.4,2.4,2.41
0.03,2.41,2.41,2.39,2.41
0.03,2.41,2.41,2.42,2.41
0.03,2.43,2.41,2.42,2.41
0.031,2.41,2.41,2.4,2.41
0.031,2.39,2.39,2.39,2.41
0.031,2.41,2.42,2.41,2.41
0.031,2.41,2.42,2.42,2.41
0.032,2.41,2.41,2.4,2.41
0.032,2.41,2.39,2.39,2.41
0.032,2.41,2.41,2.42,2.41
0.032,2.42,2.43,2.43,2.41
0.033,2.41,2.41,2.4,2.41
0.033,2.41,2.39,2.4,2.41
0.033,2.41,2.41,2.42,2.41
0.033,2.41,2.43,2.39,2.41
0.033,2.41,2.4,2.4,2.41
0.034,2.4,2.4,2.42,2.41
0.034,2.42,2.41,2.41,2.41
0.034,2.41,2.42,2.39,2.41
0.034,2.4,2.41,2.4,2.41
0.035,2.41,2.42,2.42,2.41
0.035,2.41,2.41,2.42,2.41
0.035,2.42,2.41,2.4,2.41
0.035,2.41,2.4,2.41,2.41
0.036,2.41,2.41,2.41,2.41
0.036,2.43,2.43,2.41,2.41
0.036,2.4,2.41,2.39,2.41
0.036,2.4,2.4,2.38,2.41
0.036,2.41,2.42,2.42,2.41
0.037,2.41,2.44,2.42,2.41
0.037,2.4,2.41,2.4,2.41
0.037,2.39,2.39,2.41,2.41
0.037,2.41,2.41,2.41,2.41
0.038,2.42,2.43,2.4,2.41
0.038,2.4,2.41,2.4,2.41
0.038,2.4,2.41,2.41,2.41
0.038,2.4,2.41,2.42,2.41
0.039,2.41,2.42,2.4,2.41
0.039,2.4,2.4,2.4,2.41
0.039,2.4,2.4,2.43,2.41
0.039,2.41,2.42,2.41,2.41
0.039,2.4,2.41,2.41,2.41
0.04,2.4,2.41,2.4,2.41
0.04,2.41,2.42,2.41,2.41
0.04,2.41,2.42,2.43,2.41
0.04,2.41,2.41,2.4,2.41
0.04,2.41,2.39,2.4,2.41
0.041,2.42,2.41,2.41,2.41
0.041,2.42,2.43,2.43,2.41
0.041,2.4,2.41,2.4,2.41
0.041,2.39,2.41,2.39,2.41
0.042,2.41,2.41,2.42,2.41
0.042,2.41,2.42,2.43,2.41
0.042,2.41,2.41,2.39,2.41
0.042,2.4,2.41,2.39,2.41
0.042,2.41,2.42,2.41,2.41
0.043,2.42,2.43,2.4,2.41
0.043,2.4,2.41,2.41,2.41
0.043,2.41,2.41,2.4,2.41
0.043,2.42,2.42,2.41,2.41
0.043,2.43,2.41,2.4,2.41
0.044,2.4,2.41,2.4,2.41
0.044,2.41,2.41,2.41,2.41
0.044,2.41,2.42,2.41,2.41
0.044,2.4,2.42,2.41,2.41
0.044,2.4,2.41,2.38,2.41
0.045,2.42,2.41,2.41,2.41
0.045,2.42,2.42,2.42,2.4
0.045,2.4,2.41,2.4,2.41
0.045,2.38,2.4,2.4,2.41
0.045,2.41,2.42,2.4,2.41
0.046,2.42,2.43,2.41,2.41
0.046,2.4,2.41,2.4,2.41
0.046,2.39,2.39,2.4,2.41
0.046,2.41,2.41,2.41,2.41
0.046,2.43,2.42,2.41,2.41
0.047,2.41,2.4,2.4,2.41
0.047,2.39,2.41,2.41,2.41
0.047,2.41,2.42,2.4,2.41
0.047,2.4,2.43,2.4,2.41
0.047,2.4,2.41,2.4,2.41
0.048,2.4,2.39,2.42,2.41
0.048,2.41,2.41,2.41,2.41
0.048,2.4,2.42,2.39,2.41
0.048,2.4,2.41,2.4,2.41
0.049,2.41,2.42,2.41,2.41
0.049,2.41,2.41,2.41,2.41
0.049,2.41,2.4,2.4,2.41
0.049,2.41,2.41,2.38,2.41
0.049,2.4,2.41,2.41,2.41
0.05,2.42,2.42,2.41,2.41
0.05,2.4,2.42,2.39,2.41
0.05,2.4,2.4,2.4,2.41
0.05,2.4,2.41,2.41,2.41
0.05,2.4,2.42,2.42,2.41
0.051,2.41,2.41,2.39,2.41
0.051,2.4,2.4,2.39,2.41
0.051,2.41,2.41,2.41,2.41
0.051,2.42,2.42,2.39,2.41
0.052,2.41,2.41,2.4,2.41
0.052,2.39,2.4,2.42,2.41
0.052,2.41,2.42,2.41,2.41
0.052,2.42,2.41,2.39,2.41
0.052,2.4,2.41,2.4,2.41
0.053,2.42,2.39,2.41,2.41
0.053,2.41,2.41,2.41,2.41
0.053,2.39,2.42,2.4,2.41
0.053,2.4,2.4,2.4,2.41
0.053,2.42,2.41,2.41,2.41
0.054,2.41,2.43,2.41,2.41
0.054,2.4,2.41,2.4,2.41
0.054,2.39,2.4,2.39,2.41
0.054,2.41,2.41,2.41,2.41
0.055,2.44,2.42,2.4,2.41
0.055,2.45,2.44,2.41,2.41
0.055,2.38,2.4,2.4,2.41
0.056,2.38,2.41,2.41,2.41
0.056,2.4,2.41,2.41,2.41
0.056,2.44,2.42,2.4,2.41
0.056,2.45,2.44,2.41,2.41
0.057,2.38,2.4,2.4,2.41
0.057,2.38,2.41,2.41,2.41
0.057,2.4,2.41,2.41,2.41
0.057,2.4,2.41,2.4,2.41
0.063,2.44,2.41,2.37,2.41
0.067,2.46,2.42,2.4,2.41
0.072,2.42,2.43,2.43,2.41
0.076,2.37,2.41,2.41,2.41
0.08,2.38,2.39,2.4,2.41
0.084,2.4,2.41,2.41,2.41
0.088,2.4,2.44,2.4,2.41
0.092,2.43,2.4,2.4,2.41
0.097,2.39,2.4,2.39,2.41
0.1,2.41,2.41,2.42,2.41
0.105,2.41,2.43,2.4,2.41
0.109,2.4,2.4,2.4,2.41
0.113,2.4,2.41,2.4,2.41
0.117,2.44,2.41,2.41,2.41
0.121,2.45,2.42,2.4,2.41
0.129,2.4,2.41,2.39,2.41
0.133,2.41,2.41,2.42,2.41
0.137,2.41,2.42,2.41,2.41
0.141,2.43,2.43,2.39,2.41
0.145,2.39,2.41,2.4,2.41
0.149,2.39,2.4,2.43,2.41
0.154,2.39,2.42,2.41,2.41
0.158,2.41,2.41,2.39,2.41
0.162,2.43,2.39,2.39,2.41
0.166,2.4,2.41,2.41,2.41
0.17,2.4,2.44,2.42,2.41
0.174,2.4,2.41,2.4,2.41
0.178,2.38,2.39,2.39,2.41
0.183,2.41,2.41,2.41,2.41
0.187,2.41,2.43,2.42,2.41
0.195,2.4,2.41,2.4,2.41
0.199,2.47,2.39,2.39,2.41
0.203,2.42,2.41,2.41,2.41
0.207,2.41,2.42,2.4,2.41
0.211,2.39,2.41,2.41,2.41
0.215,2.42,2.41,2.4,2.41
0.219,2.4,2.41,2.42,2.41
0.223,2.43,2.43,2.39,2.41
0.227,2.36,2.4,2.4,2.41
0.232,2.42,2.4,2.45,2.41
0.236,2.38,2.41,2.41,2.41
0.24,2.38,2.42,2.41,2.41
0.244,2.4,2.41,2.41,2.41
0.248,2.41,2.4,2.42,2.41
0.252,2.41,2.43,2.43,2.41
0.256,2.41,2.41,2.39,2.41
0.264,2.41,2.4,2.39,2.41
0.268,2.43,2.41,2.42,2.41
0.272,2.4,2.42,2.42,2.41
0.277,2.41,2.4,2.4,2.41
0.281,2.43,2.39,2.39,2.41
0.285,2.4,2.42,2.41,2.41
0.289,2.42,2.42,2.42,2.41
0.293,2.4,2.4,2.4,2.41
0.297,2.41,2.4,2.4,2.41
0.301,2.4,2.41,2.41,2.41
0.305,2.39,2.41,2.41,2.41
0.309,2.4,2.41,2.39,2.41
0.314,2.41,2.39,2.41,2.41
0.318,2.4,2.41,2.41,2.41
0.322,2.45,2.41,2.39,2.41
0.33,2.41,2.4,2.4,2.41
0.334,2.4,2.39,2.44,2.41
0.338,2.42,2.41,2.4,2.41
0.342,2.42,2.41,2.39,2.41
0.346,2.4,2.4,2.39,2.41
0.35,2.45,2.42,2.4,2.41
0.355,2.38,2.42,2.43,2.41
0.359,2.4,2.41,2.39,2.41
0.363,2.37,2.4,2.4,2.41
0.367,2.39,2.41,2.41,2.41
0.371,2.41,2.41,2.41,2.41
0.375,2.42,2.4,2.39,2.41
0.38,2.38,2.39,2.4,2.41
0.384,2.41,2.4,2.41,2.41
0.388,2.41,2.41,2.41,2.41
0.395,2.43,2.4,2.4,2.41
0.399,2.4,2.39,2.41,2.41
0.403,2.43,2.4,2.41,2.41
0.407,2.39,2.4,2.41,2.41
0.412,2.4,2.4,2.4,2.41
0.416,2.41,2.42,2.42,2.41
0.42,2.43,2.4,2.41,2.41
0.424,2.35,2.41,2.43,2.41
0.428,2.43,2.41,2.4,2.41
0.432,2.42,2.42,2.41,2.41
0.437,2.41,2.42,2.43,2.41
0.441,2.39,2.4,2.4,2.41
0.445,2.39,2.4,2.4,2.41
0.449,2.44,2.39,2.42,2.41
0.453,2.41,2.42,2.43,2.41
0.457,2.39,2.41,2.4,2.41
0.465,2.41,2.39,2.39,2.41
0.469,2.4,2.41,2.41,2.41
0.473,2.4,2.42,2.42,2.41
0.477,2.4,2.4,2.4,2.41
0.482,2.44,2.39,2.41,2.41
0.486,2.43,2.4,2.41,2.41
0.49,2.33,2.4,2.4,2.41
0.494,2.39,2.4,2.4,2.41
0.498,2.4,2.41,2.4,2.41
0.502,2.41,2.4,2.42,2.41
0.506,2.42,2.4,2.41,2.41
0.511,2.42,2.4,2.39,2.41
0.514,2.35,2.41,2.4,2.41
0.518,2.42,2.41,2.41,2.41
0.522,2.4,2.41,2.4,2.41
0.53,2.41,2.39,2.4,2.41
0.534,2.45,2.4,2.41,2.41
0.539,2.42,2.44,2.41,2.41
0.543,2.35,2.41,2.41,2.41
0.547,2.4,2.39,2.4,2.41
0.551,2.39,2.4,2.42,2.41
0.555,2.39,2.41,2.43,2.41
0.559,2.45,2.4,2.39,2.41
0.563,2.33,2.4,2.4,2.41
0.567,2.41,2.41,2.41,2.41
0.572,2.41,2.42,2.42,2.41
0.576,2.45,2.4,2.4,2.41
0.58,2.39,2.41,2.42,2.41
0.584,2.38,2.41,2.41,2.41
0.588,2.43,2.42,2.4,2.41
0.592,2.42,2.4,2.4,2.41
0.6,2.4,2.42,2.4,2.41
0.604,2.39,2.41,2.42,2.41
0.608,2.38,2.45,2.4,2.41
0.612,2.36,2.4,2.41,2.41
0.616,2.37,2.4,2.41,2.41
0.621,2.42,2.41,2.42,2.4
0.625,2.47,2.42,2.39,2.41
0.629,2.43,2.41,2.38,2.41
0.633,2.37,2.41,2.41,2.41
0.637,2.4,2.42,2.41,2.41
0.642,2.39,2.39,2.4,2.41
0.645,2.41,2.39,2.41,2.41
0.65,2.44,2.41,2.41,2.41
0.654,2.41,2.43,2.4,2.41
0.658,2.4,2.41,2.4,2.41
0.666,2.39,2.41,2.39,2.41
0.67,2.41,2.43,2.4,2.41
0.674,2.42,2.4,2.39,2.41
0.678,2.45,2.4,2.4,2.41
0.682,2.39,2.42,2.41,2.41
0.686,2.41,2.41,2.41,2.41
0.69,2.4,2.41,2.39,2.41
0.695,2.38,2.4,2.39,2.41
0.699,2.4,2.41,2.4,2.41
0.703,2.4,2.41,2.41,2.41
0.708,2.38,2.4,2.39,2.41
0.711,2.42,2.41,2.41,2.41
0.715,2.37,2.42,2.42,2.41
0.719,2.42,2.44,2.39,2.41
0.723,2.4,2.4,2.39,2.41
0.731,2.4,2.39,2.39,2.41
0.735,2.44,2.42,2.4,2.41
0.739,2.39,2.43,2.42,2.41
0.743,2.38,2.41,2.4,2.41
0.747,2.39,2.39,2.39,2.41
0.752,2.41,2.4,2.41,2.41
0.756,2.44,2.42,2.42,2.4
0.76,2.39,2.43,2.4,2.41
0.764,2.41,2.4,2.41,2.41
0.768,2.41,2.41,2.41,2.41
0.773,2.41,2.42,2.39,2.41
0.776,2.4,2.41,2.4,2.41
0.78,2.39,2.43,2.41,2.41
0.784,2.41,2.42,2.41,2.41
0.789,2.42,2.41,2.39,2.41
0.793,2.42,2.4,2.4,2.41
0.801,2.38,2.4,2.41,2.41
0.805,2.42,2.4,2.41,2.41
0.809,2.36,2.44,2.39,2.41
0.813,2.43,2.43,2.37,2.41
0.817,2.38,2.41,2.42,2.41
0.821,2.4,2.4,2.43,2.41
0.825,2.44,2.4,2.4,2.41
0.829,2.35,2.39,2.39,2.41
0.834,2.44,2.41,2.4,2.4
0.838,2.41,2.43,2.4,2.41
0.842,2.41,2.42,2.39,2.41
0.846,2.4,2.4,2.41,2.41
0.85,2.44,2.39,2.39,2.41
0.854,2.39,2.4,2.41,2.41
0.859,2.4,2.41,2.39,2.41
0.866,2.42,2.41,2.4,2.41
0.871,2.42,2.42,2.4,2.41
0.875,2.4,2.41,2.41,2.41
0.879,2.42,2.41,2.39,2.41
0.883,2.38,2.45,2.4,2.41
0.887,2.41,2.41,2.4,2.41
0.891,2.4,2.4,2.39,2.41
0.896,2.43,2.4,2.4,2.41
0.9,2.41,2.42,2.41,2.41
0.903,2.39,2.43,2.4,2.41
0.907,2.43,2.41,2.4,2.41
0.912,2.38,2.4,2.39,2.41
0.916,2.41,2.41,2.42,2.41
0.92,2.4,2.42,2.43,2.41
0.924,2.43,2.43,2.4,2.41
0.928,2.4,2.39,2.39,2.41
0.936,2.4,2.41,2.4,2.41
0.94,2.39,2.4,2.41,2.41
0.944,2.39,2.4,2.4,2.41
0.948,2.39,2.42,2.39,2.41
0.952,2.41,2.43,2.41,2.41
0.957,2.41,2.44,2.39,2.41
0.961,2.41,2.42,2.4,2.41
0.965,2.38,2.41,2.41,2.41
0.969,2.43,2.41,2.41,2.41
0.973,2.39,2.4,2.43,2.41
0.977,2.44,2.4,2.39,2.41
0.981,2.38,2.41,2.41,2.41
0.985,2.4,2.41,2.42,2.41
0.989,2.42,2.41,2.4,2.41
0.994,2.4,2.39,2.4,2.41
1.001,2.41,2.4,2.4,2.41
1.005,2.39,2.43,2.41,2.41
1.01,2.4,2.41,2.41,2.41
1.014,2.37,2.39,2.4,2.41
1.018,2.42,2.41,2.39,2.41
1.022,2.44,2.43,2.43,2.41
1.026,2.42,2.41,2.4,2.41
1.03,2.41,2.39,2.4,2.41
1.034,2.4,2.4,2.41,2.41
1.038,2.4,2.43,2.41,2.41
1.043,2.4,2.43,2.39,2.41
1.047,2.42,2.41,2.4,2.41
1.051,2.47,2.42,2.4,2.41
1.055,2.39,2.43,2.42,2.41
1.059,2.39,2.4,2.41,2.41
1.067,2.41,2.39,2.4,2.41
1.071,2.41,2.41,2.4,2.4
1.075,2.4,2.41,2.37,2.41
1.079,2.4,2.42,2.4,2.41
1.083,2.41,2.41,2.41,2.41
1.088,2.4,2.4,2.41,2.41
1.092,2.41,2.41,2.4,2.41
1.096,2.39,2.39,2.4,2.41
1.1,2.43,2.41,2.42,2.41
1.104,2.39,2.42,2.41,2.41
1.108,2.41,2.41,2.39,2.41
1.112,2.45,2.41,2.37,2.41
1.117,2.37,2.43,2.41,2.41
1.121,2.4,2.43,2.42,2.41
1.125,2.39,2.4,2.39,2.41
1.129,2.44,2.41,2.39,2.41
1.136,2.4,2.45,2.39,2.41
1.141,2.39,2.41,2.41,2.41
1.145,2.4,2.4,2.41,2.41
1.149,2.38,2.4,2.39,2.41
1.153,2.46,2.41,2.41,2.41
1.157,2.38,2.42,2.45,2.41
1.161,2.41,2.4,2.4,2.41
1.165,2.39,2.42,2.41,2.41
1.17,2.4,2.43,2.39,2.41
1.174,2.44,2.43,2.39,2.41
1.178,2.4,2.4,2.39,2.41
1.182,2.41,2.41,2.39,2.41
1.186,2.43,2.42,2.41,2.41
1.19,2.44,2.42,2.39,2.41
1.194,2.37,2.41,2.38,2.41
1.202,2.4,2.42,2.4,2.41
1.206,2.41,2.44,2.43,2.41
1.21,2.41,2.42,2.39,2.41
1.215,2.41,2.41,2.38,2.41
1.219,2.42,2.41,2.39,2.41
1.223,2.42,2.44,2.4,2.41
1.227,2.41,2.42,2.39,2.41
1.231,2.39,2.4,2.42,2.41
1.235,2.4,2.4,2.42,2.41
1.239,2.4,2.41,2.4,2.41
1.244,2.42,2.42,2.39,2.41
1.248,2.43,2.42,2.4,2.41
1.251,2.39,2.43,2.4,2.41
1.256,2.39,2.43,2.39,2.41
1.26,2.43,2.41,2.39,2.41
1.264,2.38,2.4,2.41,2.41
1.272,2.46,2.41,2.39,2.41
1.276,2.35,2.44,2.38,2.41
1.28,2.4,2.42,2.37,2.41
1.284,2.39,2.42,2.4,2.41
1.288,2.42,2.4,2.42,2.41
1.293,2.41,2.4,2.39,2.41
1.297,2.39,2.41,2.39,2.41
1.301,2.4,2.42,2.41,2.41
1.305,2.42,2.44,2.4,2.4
1.309,2.41,2.41,2.39,2.41
1.314,2.4,2.4,2.41,2.41
1.318,2.4,2.43,2.42,2.41
1.321,2.46,2.43,2.38,2.41
1.326,2.4,2.44,2.39,2.41
1.329,2.44,2.43,2.4,2.41
1.337,2.39,2.42,2.4,2.41
1.341,2.41,2.42,2.41,2.41
1.346,2.4,2.41,2.39,2.41
1.35,2.37,2.41,2.41,2.41
1.353,2.43,2.44,2.39,2.41
1.358,2.38,2.41,2.41,2.41
1.362,2.39,2.41,2.37,2.41
1.366,2.39,2.42,2.41,2.41
1.37,2.43,2.41,2.43,2.41
1.374,2.41,2.42,2.4,2.41
1.379,2.41,2.43,2.39,2.41
1.383,2.43,2.42,2.4,2.41
1.387,2.43,2.41,2.42,2.41
1.391,2.41,2.41,2.4,2.41
1.395,2.35,2.41,2.41,2.41
1.403,2.45,2.42,2.39,2.41
1.407,2.47,2.42,2.4,2.41
1.411,2.38,2.42,2.39,2.41
1.415,2.4,2.41,2.4,2.41
1.419,2.41,2.43,2.39,2.41
1.423,2.45,2.4,2.4,2.4
1.428,2.43,2.41,2.39,2.41
1.432,2.44,2.41,2.39,2.41
1.436,2.4,2.43,2.41,2.41
1.441,2.41,2.44,2.4,2.41
1.445,2.4,2.41,2.38,2.41
1.448,2.4,2.42,2.41,2.41
1.452,2.41,2.43,2.37,2.41
1.456,2.46,2.4,2.38,2.41
1.46,2.4,2.39,2.42,2.41
1.465,2.38,2.44,2.43,2.41
1.472,2.43,2.44,2.4,2.41
1.477,2.39,2.43,2.38,2.41
1.481,2.44,2.43,2.39,2.41
1.485,2.39,2.41,2.39,2.41
1.489,2.41,2.42,2.4,2.41
1.493,2.37,2.42,2.42,2.41
1.498,2.39,2.41,2.4,2.41
1.502,2.42,2.4,2.38,2.41
1.506,2.42,2.43,2.39,2.41
1.509,2.41,2.45,2.39,2.41
1.514,2.4,2.41,2.39,2.41
1.518,2.41,2.41,2.4,2.41
1.522,2.4,2.42,2.39,2.41
1.526,2.41,2.44,2.39,2.41
1.53,2.41,2.43,2.42,2.41
1.538,2.42,2.45,2.4,2.41
1.542,2.42,2.4,2.39,2.41
1.546,2.4,2.42,2.4,2.41
1.55,2.39,2.49,2.4,2.41
1.554,2.44,2.41,2.39,2.41
1.558,2.41,2.38,2.39,2.41
1.563,2.41,2.39,2.4,2.41
1.567,2.43,2.44,2.42,2.4
1.571,2.42,2.43,2.42,2.41
1.575,2.4,2.41,2.38,2.41
1.579,2.4,2.45,2.38,2.41
1.583,2.4,2.43,2.39,2.41
1.588,2.45,2.42,2.39,2.41
1.592,2.4,2.44,2.39,2.41
1.596,2.4,2.39,2.38,2.41
1.603,2.39,2.41,2.41,2.41
1.607,2.42,2.44,2.36,2.41
1.612,2.4,2.41,2.4,2.41
1.616,2.38,2.43,2.41,2.41
1.62,2.45,2.44,2.42,2.41
1.624,2.4,2.39,2.42,2.41
1.628,2.39,2.38,2.37,2.41
1.633,2.43,2.39,2.39,2.41
1.636,2.43,2.42,2.39,2.41
1.641,2.41,2.43,2.41,2.41
1.645,2.39,2.41,2.39,2.41
1.649,2.46,2.43,2.4,2.41
1.653,2.38,2.43,2.39,2.41
1.657,2.4,2.42,2.4,2.41
1.661,2.41,2.41,2.39,2.41
1.667,2.42,2.46,2.4,2.41
1.673,2.41,2.47,2.41,2.41
1.677,2.41,2.39,2.38,2.41
1.681,2.4,2.39,2.37,2.41
1.685,2.42,2.4,2.41,2.41
1.69,2.44,2.43,2.39,2.41
1.694,2.43,2.48,2.38,2.41
1.698,2.39,2.41,2.43,2.41
1.702,2.4,2.47,2.39,2.41
1.706,2.41,2.37,2.38,2.41
1.711,2.39,2.42,2.37,2.41
1.715,2.41,2.44,2.45,2.41
1.719,2.39,2.43,2.39,2.41
1.723,2.44,2.39,2.37,2.41
1.727,2.41,2.38,2.41,2.41
1.731,2.41,2.41,2.4,2.41
1.738,2.41,2.52,2.42,2.41
1.743,2.41,2.41,2.4,2.41
1.747,2.41,2.38,2.4,2.41
1.751,2.39,2.42,2.39,2.41
1.755,2.43,2.41,2.39,2.41
1.759,2.41,2.47,2.4,2.41
1.763,2.44,2.54,2.49,2.4
1.767,2.45,2.4,2.34,2.41
1.771,2.41,2.38,2.39,2.41
1.776,2.4,2.42,2.37,2.41
1.78,2.39,2.49,2.36,2.41
1.784,2.41,2.51,2.41,2.4
1.788,2.43,2.36,2.39,2.41
1.793,2.41,2.34,2.39,2.41
1.796,2.39,2.41,2.4,2.41
1.804,2.42,2.42,2.4,2.41
1.808,2.43,2.46,2.39,2.4
1.812,2.42,2.42,2.4,2.41
1.817,2.38,2.47,2.42,2.41
1.821,2.43,2.4,2.38,2.41
1.825,2.43,2.54,2.45,2.41
1.829,2.42,2.36,2.37,2.41
1.833,2.41,2.37,2.39,2.41
1.837,2.42,2.42,2.4,2.41
1.842,2.42,2.41,2.4,2.4
1.846,2.39,2.42,2.32,2.41
1.85,2.43,2.47,2.4,2.41
1.854,2.42,2.39,2.38,2.41
1.858,2.41,2.38,2.41,2.41
1.862,2.42,2.46,2.37,2.41
1.866,2.41,2.4,2.38,2.41
1.874,2.46,2.56,2.45,2.4
1.878,2.4,2.45,2.39,2.41
1.882,2.41,2.38,2.37,2.41
1.886,2.4,2.44,2.39,2.41
1.89,2.4,2.47,2.4,2.41
1.894,2.43,2.39,2.46,2.41
1.899,2.41,2.33,2.4,2.41
1.903,2.41,2.45,2.41,2.41
1.907,2.42,2.46,2.35,2.41
1.911,2.46,2.46,2.35,2.41
1.916,2.36,2.4,2.4,2.41
1.919,2.41,2.41,2.42,2.41
1.924,2.44,2.42,2.42,2.41
1.928,2.43,2.42,2.37,2.41
1.931,2.41,2.46,2.39,2.41
1.939,2.41,2.42,2.41,2.41
1.944,2.41,2.44,2.44,2.41
1.948,2.42,2.41,2.29,2.41
1.952,2.4,2.36,2.38,2.41
1.956,2.4,2.42,2.42,2.41
1.96,2.4,2.51,2.4,2.41
1.964,2.46,2.43,2.41,2.4
1.968,2.39,2.41,2.41,2.41
1.973,2.41,2.42,2.36,2.41
1.977,2.43,2.43,2.38,2.41
1.981,2.41,2.46,2.42,2.41
