0.002,2.41,2.39,2.4,2.41
7.653,2.41,2.42,2.43,2.4
7.661,2.4,2.4,2.41,2.41
7.665,2.39,2.39,2.41,2.41
7.669,2.41,2.41,2.43,2.4
7.673,2.42,2.4,2.42,2.41
7.678,2.4,2.41,2.4,2.41
7.682,2.4,2.4,2.4,2.41
7.686,2.41,2.42,2.42,2.41
7.69,2.4,2.42,2.4,2.41
7.694,2.4,2.41,2.4,2.41
7.699,2.41,2.4,2.43,2.41
7.703,2.41,2.41,2.41,2.4
7.707,2.39,2.42,2.43,2.41
7.711,2.4,2.41,2.4,2.41
7.715,2.42,2.41,2.42,2.41
7.719,2.41,2.41,2.44,2.41
7.726,2.41,2.41,2.41,2.41
7.731,2.4,2.39,2.39,2.41
7.735,2.4,2.41,2.43,2.41
7.739,2.42,2.42,2.41,2.41
7.743,2.4,2.41,2.41,2.41
7.747,2.39,2.41,2.39,2.41
7.751,2.4,2.41,2.43,2.41
7.755,2.42,2.42,2.43,2.41
7.76,2.4,2.4,2.41,2.41
7.764,2.39,2.39,2.42,2.41
7.768,2.41,2.41,2.43,2.41
7.772,2.4,2.4,2.42,2.41
7.776,2.41,2.4,2.41,2.41
7.78,2.4,2.41,2.41,2.41
7.785,2.41,2.41,2.42,2.4
7.789,2.39,2.42,2.42,2.41
7.796,2.4,2.41,2.41,2.41
7.8,2.4,2.42,2.44,2.41
7.804,2.41,2.42,2.42,2.41
7.809,2.4,2.42,2.42,2.41
7.813,2.4,2.4,2.41,2.41
7.817,2.4,2.41,2.43,2.41
7.821,2.42,2.42,2.43,2.41
7.825,2.4,2.41,2.4,2.41
7.83,2.39,2.4,2.4,2.41
7.834,2.42,2.42,2.42,2.41
7.838,2.43,2.43,2.43,2.4
7.842,2.39,2.41,2.41,2.41
7.846,2.38,2.4,2.41,2.41
7.85,2.4,2.42,2.41,2.41
7.854,2.44,2.43,2.41,2.41
7.862,2.41,2.41,2.41,2.41
7.866,2.38,2.39,2.43,2.41
7.87,2.4,2.41,2.44,2.41
7.874,2.39,2.42,2.41,2.41
7.878,2.41,2.4,2.41,2.41
7.882,2.45,2.4,2.41,2.41
7.886,2.38,2.42,2.41,2.41
7.891,2.39,2.42,2.4,2.41
7.895,2.4,2.41,2.41,2.41
7.899,2.4,2.41,2.43,2.41
7.903,2.41,2.42,2.42,2.41
7.907,2.39,2.41,2.4,2.41
7.911,2.46,2.39,2.4,2.41
7.916,2.43,2.4,2.43,2.4
7.919,2.39,2.42,2.44,2.41
7.924,2.39,2.41,2.41,2.41
7.931,2.38,2.39,2.41,2.41
7.936,2.4,2.41,2.42,2.41
7.94,2.43,2.42,2.43,2.4
7.944,2.4,2.41,2.4,2.41
7.948,2.39,2.4,2.41,2.41
7.952,2.39,2.41,2.44,2.41
7.956,2.41,2.42,2.4,2.41
7.96,2.4,2.41,2.41,2.41
7.964,2.39,2.4,2.43,2.41
7.969,2.42,2.41,2.43,2.4
7.973,2.4,2.4,2.44,2.41
7.977,2.41,2.4,2.41,2.41
7.981,2.43,2.4,2.43,2.4
7.985,2.43,2.41,2.42,2.41
7.989,2.33,2.42,2.4,2.41
7.997,2.37,2.4,2.41,2.41
8.001,2.4,2.42,2.43,2.41
8.005,2.4,2.41,2.43,2.41
8.009,2.4,2.41,2.41,2.41
8.014,2.41,2.38,2.41,2.41
8.017,2.41,2.41,2.42,2.41
8.022,2.44,2.43,2.44,2.41
8.026,2.4,2.4,2.41,2.41
8.03,2.41,2.4,2.39,2.41
8.034,2.41,2.41,2.41,2.41
8.038,2.42,2.42,2.42,2.4
8.042,2.41,2.4,2.42,2.41
8.048,2.36,2.4,2.41,2.41
8.051,2.39,2.4,2.44,2.41
8.055,2.41,2.4,2.41,2.41
8.062,2.39,2.4,2.41,2.41
8.067,2.4,2.39,2.44,2.41
8.071,2.4,2.4,2.42,2.41
8.075,2.41,2.41,2.41,2.41
8.08,2.39,2.4,2.41,2.41
8.084,2.41,2.42,2.42,2.41
8.087,2.41,2.41,2.42,2.41
8.091,2.4,2.42,2.4,2.41
8.095,2.46,2.39,2.42,2.41
8.1,2.41,2.41,2.43,2.4
8.104,2.39,2.42,2.45,2.41
8.108,2.39,2.4,2.42,2.4
8.112,2.39,2.39,2.4,2.41
8.116,2.41,2.41,2.42,2.41
8.12,2.42,2.43,2.42,2.41
8.124,2.39,2.4,2.41,2.41
8.132,2.39,2.38,2.39,2.41
8.136,2.43,2.4,2.43,2.41
8.14,2.42,2.41,2.43,2.4
8.144,2.41,2.4,2.41,2.41
8.149,2.42,2.39,2.41,2.41
8.153,2.4,2.4,2.42,2.41
8.157,2.4,2.43,2.4,2.41
8.161,2.42,2.4,2.4,2.41
8.165,2.38,2.39,2.44,2.41
8.169,2.41,2.4,2.43,2.41
8.174,2.42,2.41,2.41,2.41
8.178,2.38,2.4,2.4,2.41
8.182,2.41,2.4,2.42,2.41
8.186,2.4,2.4,2.44,2.4
8.19,2.39,2.4,2.42,2.41
8.198,2.38,2.39,2.4,2.41
8.202,2.41,2.39,2.43,2.41
8.206,2.4,2.42,2.42,2.4
8.21,2.42,2.4,2.41,2.41
8.214,2.38,2.39,2.39,2.41
8.218,2.41,2.4,2.42,2.41
8.223,2.41,2.41,2.44,2.41
8.227,2.4,2.4,2.4,2.41
8.231,2.41,2.39,2.4,2.41
8.235,2.4,2.41,2.41,2.41
8.24,2.42,2.39,2.42,2.4
8.243,2.39,2.39,2.41,2.41
8.248,2.4,2.37,2.42,2.41
8.251,2.41,2.4,2.42,2.41
8.255,2.39,2.41,2.41,2.41
8.26,2.4,2.4,2.4,2.41
8.267,2.41,2.4,2.42,2.41
8.271,2.38,2.4,2.42,2.41
8.276,2.44,2.4,2.41,2.41
8.28,2.39,2.39,2.4,2.41
8.284,2.38,2.41,2.42,2.41
8.288,2.4,2.42,2.43,2.41
8.292,2.41,2.4,2.4,2.41
8.296,2.44,2.38,2.4,2.41
8.3,2.38,2.4,2.42,2.41
8.305,2.38,2.42,2.43,2.41
8.309,2.39,2.4,2.4,2.41
8.313,2.38,2.4,2.39,2.41
8.317,2.41,2.4,2.41,2.41
8.321,2.44,2.41,2.42,2.4
8.325,2.4,2.4,2.4,2.41
8.333,2.39,2.39,2.42,2.41
8.337,2.38,2.4,2.42,2.41
8.341,2.37,2.41,2.41,2.41
8.345,2.4,2.39,2.4,2.4
8.349,2.4,2.4,2.43,2.4
8.354,2.41,2.4,2.42,2.4
8.358,2.41,2.4,2.41,2.41
8.362,2.39,2.39,2.41,2.41
8.366,2.39,2.4,2.42,2.41
8.37,2.41,2.4,2.41,2.41
8.374,2.4,2.4,2.41,2.41
8.378,2.41,2.39,2.39,2.41
8.382,2.43,2.4,2.42,2.41
8.387,2.41,2.41,2.43,2.41
8.391,2.39,2.4,2.4,2.41
8.398,2.38,2.38,2.4,2.41
8.402,2.4,2.4,2.42,2.41
8.407,2.42,2.42,2.42,2.41
8.411,2.42,2.4,2.4,2.4
8.415,2.4,2.38,2.41,2.41
8.419,2.39,2.41,2.43,2.41
8.423,2.39,2.42,2.41,2.41
8.427,2.39,2.39,2.4,2.41
8.432,2.38,2.39,2.42,2.41
8.435,2.43,2.4,2.41,2.41
8.44,2.41,2.41,2.43,2.4
8.444,2.39,2.39,2.41,2.41
8.448,2.42,2.39,2.42,2.41
8.452,2.42,2.4,2.41,2.4
8.456,2.35,2.41,2.4,2.41
8.46,2.4,2.39,2.4,2.41
8.468,2.44,2.39,2.42,2.4
8.472,2.41,2.41,2.42,2.41
8.476,2.41,2.4,2.41,2.41
8.48,2.37,2.39,2.4,2.41
8.485,2.41,2.41,2.42,2.41
8.489,2.44,2.43,2.42,2.41
8.494,2.37,2.4,2.41,2.41
8.497,2.38,2.39,2.41,2.41
8.501,2.46,2.41,2.41,2.4
8.505,2.34,2.4,2.42,2.41
8.509,2.41,2.39,2.41,2.41
8.513,2.41,2.39,2.41,2.41
8.517,2.43,2.4,2.42,2.41
8.521,2.39,2.43,2.4,2.41
8.526,2.39,2.4,2.4,2.41
8.533,2.39,2.41,2.43,2.41
8.538,2.39,2.41,2.42,2.41
8.542,2.39,2.4,2.42,2.41
8.546,2.4,2.39,2.4,2.41
8.55,2.45,2.39,2.42,2.41
8.554,2.4,2.41,2.42,2.4
8.559,2.42,2.41,2.41,2.41
8.562,2.41,2.4,2.39,2.41
8.566,2.39,2.4,2.42,2.41
8.571,2.37,2.42,2.43,2.41
8.575,2.4,2.4,2.41,2.41
8.579,2.39,2.39,2.4,2.41
8.583,2.4,2.4,2.42,2.41
8.588,2.4,2.42,2.41,2.4
8.592,2.39,2.4,2.41,2.41
8.595,2.37,2.39,2.41,2.41
8.603,2.42,2.41,2.42,2.41
8.607,2.42,2.42,2.42,2.41
8.611,2.41,2.4,2.4,2.41
8.615,2.38,2.4,2.41,2.41
8.62,2.38,2.4,2.41,2.41
8.624,2.39,2.41,2.4,2.41
8.628,2.39,2.4,2.41,2.41
8.632,2.45,2.41,2.41,2.41
8.636,2.34,2.41,2.42,2.41
8.64,2.41,2.4,2.4,2.41
8.645,2.39,2.41,2.4,2.41
8.649,2.4,2.39,2.42,2.41
8.653,2.39,2.41,2.41,2.41
8.657,2.42,2.4,2.41,2.41
8.662,2.38,2.39,2.4,2.41
8.669,2.42,2.4,2.41,2.41
8.673,2.39,2.41,2.43,2.4
8.677,2.4,2.41,2.4,2.41
8.681,2.36,2.41,2.39,2.41
8.685,2.41,2.41,2.41,2.41
8.689,2.39,2.42,2.42,2.41
8.694,2.4,2.41,2.4,2.41
8.697,2.4,2.4,2.4,2.4
8.702,2.39,2.41,2.41,2.41
8.706,2.39,2.44,2.4,2.41
8.71,2.41,2.4,2.41,2.41
8.714,2.44,2.39,2.44,2.41
8.718,2.41,2.41,2.43,2.41
8.722,2.38,2.4,2.42,2.41
8.726,2.33,2.4,2.41,2.41
8.734,2.46,2.4,2.4,2.41
8.738,2.41,2.42,2.41,2.4
8.742,2.39,2.42,2.39,2.41
8.746,2.39,2.4,2.42,2.41
8.751,2.39,2.4,2.42,2.41
8.755,2.43,2.41,2.41,2.41
8.759,2.41,2.41,2.39,2.41
8.763,2.4,2.39,2.39,2.41
8.767,2.38,2.41,2.42,2.41
8.772,2.43,2.42,2.42,2.4
8.776,2.42,2.4,2.4,2.41
8.78,2.45,2.39,2.39,2.41
8.784,2.43,2.4,2.41,2.41
8.788,2.41,2.4,2.42,2.41
8.792,2.42,2.41,2.4,2.4
8.796,2.38,2.39,2.41,2.41
8.804,2.38,2.41,2.42,2.41
8.808,2.42,2.43,2.39,2.41
8.812,2.43,2.41,2.4,2.4
8.816,2.41,2.41,2.43,2.41
8.82,2.39,2.4,2.42,2.41
8.824,2.39,2.4,2.41,2.41
8.828,2.42,2.4,2.4,2.41
8.833,2.43,2.42,2.39,2.41
8.837,2.39,2.4,2.42,2.41
8.841,2.4,2.41,2.42,2.41
8.846,2.41,2.4,2.4,2.41
8.85,2.43,2.41,2.41,2.4
8.853,2.41,2.41,2.43,2.41
8.857,2.4,2.41,2.4,2.41
8.861,2.39,2.4,2.39,2.41
8.869,2.4,2.41,2.42,2.41
8.873,2.42,2.42,2.43,2.41
8.878,2.41,2.4,2.41,2.41
8.882,2.37,2.39,2.39,2.41
8.886,2.43,2.43,2.4,2.41
8.89,2.42,2.42,2.42,2.4
8.894,2.39,2.41,2.41,2.41
8.898,2.37,2.39,2.43,2.41
8.902,2.4,2.41,2.41,2.4
8.907,2.39,2.44,2.39,2.41
8.912,2.43,2.4,2.38,2.41
8.915,2.4,2.39,2.41,2.41
8.92,2.4,2.4,2.41,2.41
8.923,2.41,2.4,2.39,2.41
8.927,2.41,2.4,2.39,2.41
8.931,2.39,2.42,2.43,2.4
8.939,2.39,2.41,2.42,2.41
8.943,2.43,2.4,2.41,2.4
8.947,2.39,2.39,2.4,2.41
8.951,2.4,2.4,2.42,2.41
8.956,2.42,2.42,2.42,2.4
8.96,2.37,2.4,2.4,2.41
8.964,2.4,2.39,2.4,2.41
8.968,2.43,2.41,2.43,2.4
8.973,2.39,2.41,2.43,2.41
8.977,2.4,2.4,2.41,2.4
8.98,2.4,2.41,2.4,2.41
8.984,2.39,2.41,2.41,2.41
8.988,2.44,2.4,2.42,2.41
8.993,2.38,2.4,2.41,2.41
8.997,2.38,2.41,2.42,2.41
9.005,2.4,2.42,2.42,2.41
9.009,2.41,2.39,2.42,2.41
9.013,2.44,2.4,2.41,2.4
9.017,2.4,2.39,2.42,2.41
9.021,2.41,2.4,2.4,2.4
9.025,2.4,2.39,2.42,2.41
9.03,2.38,2.41,2.39,2.41
9.033,2.4,2.4,2.42,2.41
9.037,2.42,2.42,2.41,2.41
9.041,2.42,2.41,2.4,2.41
9.046,2.39,2.39,2.39,2.41
9.05,2.44,2.4,2.4,2.41
9.054,2.4,2.43,2.42,2.41
9.058,2.4,2.4,2.43,2.41
9.062,2.43,2.4,2.4,2.41
9.07,2.41,2.4,2.4,2.41
9.074,2.42,2.43,2.41,2.4
9.078,2.41,2.41,2.4,2.41
9.083,2.42,2.4,2.42,2.41
9.087,2.39,2.4,2.42,2.41
9.091,2.41,2.4,2.41,2.41
9.095,2.39,2.4,2.4,2.41
9.1,2.41,2.4,2.43,2.41
9.104,2.41,2.41,2.41,2.4
9.107,2.41,2.41,2.39,2.41
9.111,2.42,2.42,2.4,2.4
9.115,2.41,2.4,2.41,2.41
9.119,2.4,2.41,2.41,2.41
9.124,2.39,2.42,2.4,2.41
9.128,2.39,2.4,2.39,2.41
9.132,2.39,2.43,2.42,2.4
9.14,2.42,2.43,2.43,2.4
9.144,2.43,2.41,2.42,2.41
9.148,2.41,2.39,2.38,2.41
9.152,2.42,2.4,2.41,2.41
9.156,2.45,2.41,2.41,2.41
9.16,2.42,2.44,2.38,2.41
9.165,2.37,2.4,2.4,2.41
9.169,2.41,2.4,2.42,2.41
9.173,2.4,2.4,2.41,2.4
9.177,2.39,2.42,2.4,2.41
9.181,2.41,2.41,2.41,2.41
9.185,2.44,2.42,2.4,2.41
9.189,2.4,2.41,2.39,2.41
9.193,2.4,2.4,2.41,2.41
9.199,2.41,2.4,2.42,2.41
9.202,2.41,2.42,2.41,2.4
9.209,2.41,2.41,2.39,2.41
9.213,2.4,2.41,2.4,2.4
9.217,2.38,2.42,2.42,2.41
9.222,2.42,2.41,2.42,2.4
9.226,2.44,2.41,2.39,2.4
9.23,2.39,2.4,2.39,2.41
9.234,2.44,2.42,2.41,2.41
9.238,2.4,2.42,2.4,2.41
9.242,2.42,2.41,2.42,2.4
9.246,2.37,2.41,2.39,2.41
9.25,2.42,2.43,2.4,2.41
9.255,2.4,2.42,2.41,2.41
9.259,2.41,2.39,2.4,2.41
9.263,2.37,2.39,2.4,2.41
9.267,2.43,2.4,2.41,2.41
9.275,2.44,2.41,2.4,2.41
9.279,2.41,2.43,2.4,2.4
9.283,2.41,2.39,2.4,2.41
9.287,2.42,2.41,2.41,2.41
9.291,2.44,2.41,2.4,2.41
9.295,2.37,2.39,2.42,2.41
9.3,2.43,2.43,2.39,2.4
9.304,2.4,2.41,2.42,2.4
9.308,2.39,2.44,2.43,2.41
9.312,2.4,2.41,2.39,2.41
9.316,2.42,2.41,2.4,2.41
9.32,2.41,2.42,2.42,2.41
9.324,2.44,2.43,2.4,2.4
9.329,2.4,2.41,2.39,2.41
9.332,2.41,2.4,2.41,2.41
9.34,2.39,2.42,2.42,2.41
9.344,2.4,2.42,2.4,2.41
9.349,2.39,2.44,2.41,2.41
9.353,2.42,2.42,2.4,2.4
9.357,2.43,2.42,2.4,2.41
9.361,2.42,2.4,2.4,2.41
9.365,2.4,2.41,2.42,2.41
9.369,2.41,2.4,2.41,2.4
9.373,2.39,2.42,2.41,2.41
9.378,2.4,2.41,2.39,2.41
9.382,2.39,2.41,2.41,2.41
9.386,2.4,2.43,2.45,2.41
9.391,2.43,2.39,2.41,2.41
9.394,2.43,2.41,2.39,2.41
9.398,2.42,2.42,2.4,2.4
9.402,2.4,2.4,2.41,2.41
9.41,2.41,2.41,2.41,2.41
9.414,2.41,2.44,2.39,2.41
9.418,2.4,2.43,2.41,2.41
9.423,2.39,2.41,2.42,2.41
9.426,2.4,2.4,2.4,2.41
9.431,2.41,2.39,2.4,2.41
9.435,2.42,2.4,2.42,2.41
9.439,2.43,2.44,2.43,2.4
9.443,2.39,2.42,2.4,2.41
9.448,2.41,2.39,2.4,2.41
9.451,2.41,2.39,2.41,2.41
9.455,2.4,2.47,2.39,2.41
9.459,2.44,2.43,2.42,2.4
9.463,2.41,2.38,2.4,2.41
9.468,2.39,2.39,2.39,2.41
9.476,2.4,2.41,2.4,2.41
9.479,2.41,2.44,2.39,2.41
9.484,2.41,2.41,2.45,2.41
9.488,2.43,2.41,2.4,2.41
9.492,2.43,2.39,2.38,2.41
9.496,2.41,2.39,2.4,2.4
9.5,2.37,2.4,2.41,2.4
9.504,2.45,2.41,2.4,2.4
9.509,2.41,2.42,2.4,2.4
9.513,2.39,2.4,2.4,2.41
9.517,2.41,2.4,2.41,2.4
9.521,2.43,2.41,2.41,2.41
9.525,2.41,2.42,2.41,2.41
9.529,2.42,2.41,2.41,2.4
9.533,2.43,2.43,2.42,2.41
9.537,2.44,2.4,2.42,2.41
9.545,2.41,2.42,2.39,2.41
9.549,2.39,2.42,2.41,2.41
9.553,2.43,2.42,2.41,2.41
9.557,2.43,2.41,2.41,2.41
9.562,2.42,2.41,2.4,2.41
9.566,2.41,2.41,2.4,2.41
9.57,2.42,2.42,2.41,2.41
9.574,2.39,2.42,2.38,2.41
9.578,2.41,2.41,2.4,2.4
9.582,2.41,2.41,2.42,2.4
9.586,2.41,2.41,2.4,2.4
9.59,2.38,2.41,2.39,2.4
9.595,2.43,2.4,2.4,2.4
9.599,2.43,2.41,2.44,2.41
9.603,2.42,2.42,2.42,2.41
9.611,2.41,2.43,2.4,2.41
9.615,2.42,2.42,2.39,2.41
9.619,2.41,2.4,2.4,2.41
9.623,2.42,2.41,2.4,2.41
9.627,2.39,2.46,2.41,2.41
9.631,2.41,2.42,2.43,2.4
9.635,2.42,2.39,2.38,2.41
9.64,2.42,2.41,2.39,2.41
9.645,2.4,2.43,2.44,2.41
9.648,2.42,2.39,2.41,2.41
9.652,2.42,2.4,2.4,2.41
9.656,2.39,2.41,2.4,2.41
9.66,2.43,2.44,2.38,2.4
9.664,2.4,2.42,2.42,2.4
9.668,2.41,2.45,2.4,2.4
9.673,2.43,2.42,2.38,2.4
9.68,2.42,2.39,2.41,2.41
9.684,2.4,2.43,2.4,2.41
9.689,2.42,2.42,2.42,2.41
9.693,2.42,2.42,2.39,2.41
9.697,2.36,2.41,2.36,2.41
9.701,2.42,2.42,2.42,2.41
9.705,2.42,2.41,2.42,2.41
9.709,2.4,2.39,2.4,2.41
9.714,2.39,2.41,2.39,2.41
9.718,2.42,2.45,2.38,2.41
9.722,2.47,2.43,2.44,2.41
9.726,2.41,2.38,2.4,2.41
9.73,2.4,2.39,2.41,2.41
9.734,2.39,2.43,2.44,2.41
9.738,2.43,2.42,2.38,2.4
9.746,2.39,2.41,2.4,2.4
9.75,2.44,2.45,2.39,2.41
9.754,2.42,2.43,2.39,2.4
9.758,2.4,2.39,2.41,2.41
9.762,2.41,2.44,2.4,2.41
9.766,2.42,2.42,2.4,2.41
9.771,2.39,2.43,2.43,2.41
9.775,2.41,2.44,2.38,2.41
9.779,2.4,2.39,2.4,2.41
9.783,2.4,2.43,2.42,2.41
9.787,2.46,2.47,2.44,2.41
9.791,2.39,2.41,2.38,2.41
9.796,2.41,2.38,2.39,2.41
9.8,2.4,2.43,2.39,2.41
9.805,2.46,2.39,2.42,2.41
9.811,2.41,2.4,2.4,2.41
9.815,2.4,2.39,2.4,2.41
9.82,2.46,2.41,2.42,2.4
9.824,2.41,2.42,2.43,2.4
9.828,2.41,2.42,2.39,2.4
9.832,2.42,2.5,2.42,2.4
9.837,2.41,2.37,2.39,2.4
9.841,2.4,2.39,2.44,2.4
9.844,2.39,2.41,2.39,2.41
9.848,2.4,2.42,2.41,2.41
9.853,2.41,2.43,2.4,2.41
9.857,2.44,2.4,2.35,2.41
9.861,2.41,2.38,2.4,2.41
9.865,2.39,2.38,2.43,2.41
9.87,2.42,2.45,2.44,2.41
9.873,2.39,2.44,2.41,2.4
9.881,2.39,2.39,2.39,2.41
9.885,2.42,2.4,2.4,2.41
9.889,2.41,2.46,2.41,2.41
9.893,2.41,2.39,2.41,2.41
9.897,2.41,2.37,2.43,2.41
9.901,2.44,2.54,2.39,2.41
9.906,2.45,2.43,2.44,2.4
9.91,2.37,2.39,2.44,2.4
9.914,2.39,2.39,2.37,2.41
9.918,2.39,2.44,2.37,2.4
9.922,2.4,2.44,2.38,2.4
9.926,2.45,2.42,2.38,2.41
9.931,2.42,2.47,2.42,2.41
9.935,2.42,2.43,2.4,2.41
9.939,2.36,2.38,2.42,2.41
9.947,2.39,2.42,2.41,2.4
9.951,2.42,2.43,2.46,2.41
9.955,2.44,2.39,2.4,2.41
9.959,2.4,2.48,2.4,2.41
9.964,2.41,2.41,2.41,2.41
9.967,2.41,2.38,2.44,2.4
9.971,2.41,2.46,2.4,2.41
9.975,2.4,2.48,2.36,2.41
9.979,2.4,2.42,2.36,2.41
9.983,2.38,2.47,2.46,2.41
9.987,2.45,2.34,2.38,2.4
9.993,2.4,2.33,2.36,2.4
9.996,2.37,2.41,2.45,2.4
10,2.43,2.45,2.42,2.4
10.004,2.42,2.42,2.37,2.41
10.012,2.4,2.39,2.4,2.41
10.016,2.41,2.65,2.44,2.4
10.02,2.42,2.36,2.43,2.41
10.024,2.4,2.38,2.41,2.41
10.028,2.4,2.37,2.39,2.41
10.033,2.4,2.38,2.42,2.41
10.037,2.41,2.54,2.4,2.41
10.041,2.41,2.42,2.38,2.41
10.045,2.4,2.39,2.37,2.41
10.049,2.44,2.41,2.42,2.41
10.053,2.41,2.39,2.45,2.41
10.058,2.4,2.34,2.42,2.41
10.061,2.41,2.41,2.34,2.41
10.066,2.41,2.38,2.46,2.4
10.07,2.43,2.5,2.46,2.4
10.074,2.42,2.48,2.42,2.4
10.082,2.42,2.33,2.32,2.4
10.086,2.4,2.35,2.37,2.41
10.09,2.39,2.61,2.39,2.41
10.094,2.45,2.49,2.36,2.4
10.098,2.42,2.32,2.41,2.41
10.102,2.38,2.51,2.49,2.41
10.106,2.42,2.41,2.42,2.41
10.111,2.43,2.4,2.36,2.41
10.115,2.38,2.39,2.45,2.41
10.119,2.4,2.4,2.39,2.41
10.123,2.43,2.42,2.38,2.41
10.127,2.39,2.36,2.42,2.41
10.131,2.4,2.42,2.41,2.41
10.135,2.42,2.43,2.4,2.41
10.14,2.4,2.45,2.46,2.41
10.147,2.47,2.38,2.35,2.41
10.151,2.4,2.5,2.43,2.4
10.155,2.41,2.43,2.46,2.4
10.16,2.39,2.35,2.38,2.4
10.164,2.39,2.36,2.38,2.41
10.168,2.4,2.39,2.4,2.41
10.172,2.43,2.52,2.4,2.41
10.176,2.43,2.53,2.39,2.41
10.181,2.42,2.36,2.42,2.41
10.184,2.38,2.4,2.42,2.41
10.188,2.42,2.42,2.4,2.41
10.192,2.45,2.39,2.39,2.41
10.196,2.41,2.52,2.42,2.4
10.201,2.39,2.42,2.44,2.41
10.205,2.43,2.46,2.36,2.41
10.209,2.4,2.37,2.39,2.41
10.217,2.39,2.39,2.32,2.41
10.221,2.44,2.42,2.48,2.4
10.225,2.45,2.44,2.31,2.41
10.229,2.42,2.38,2.42,2.4
10.233,2.37,2.39,2.45,2.4
10.237,2.4,2.46,2.39,2.41
10.241,2.43,2.49,2.39,2.4
10.246,2.43,2.42,2.45,2.4
10.25,2.42,2.4,2.46,2.41
10.254,2.41,2.45,2.34,2.41
10.258,2.45,2.45,2.41,2.41
10.262,2.37,2.33,2.39,2.41
10.267,2.4,2.4,2.39,2.41
10.271,2.4,2.44,2.39,2.41
10.274,2.44,2.41,2.4,2.41
10.282,2.4,2.51,2.37,2.41
10.286,2.39,2.42,2.5,2.41
10.291,2.43,2.39,2.47,2.41
10.295,2.39,2.44,2.38,2.41
10.299,2.44,2.38,2.41,2.41
10.303,2.39,2.38,2.43,2.41
10.307,2.43,2.5,2.38,2.41
10.311,2.41,2.34,2.38,2.41
10.315,2.39,2.39,2.49,2.4
10.32,2.44,2.41,2.46,2.4
10.324,2.4,2.35,2.39,2.4
10.328,2.39,2.4,2.36,2.4
10.332,2.41,2.48,2.39,2.4
10.336,2.42,2.43,2.37,2.41
10.34,2.41,2.53,2.41,2.41
10.348,2.41,2.54,2.47,2.41
10.352,2.44,2.36,2.34,2.41
10.356,2.38,2.33,2.39,2.41
10.36,2.43,2.42,2.42,2.41
10.364,2.39,2.38,2.5,2.41
10.369,2.39,2.33,2.38,2.41
10.373,2.4,2.39,2.39,2.41
10.377,2.41,2.41,2.41,2.41
10.381,2.39,2.51,2.46,2.41
10.386,2.44,2.34,2.4,2.41
10.389,2.41,2.41,2.36,2.41
10.393,2.39,2.43,2.39,2.41
10.398,2.48,2.51,2.4,2.4
10.402,2.38,2.37,2.47,2.4
10.405,2.39,2.31,2.36,2.4
10.409,2.41,2.59,2.37,2.41
10.418,2.45,2.44,2.44,2.41
10.422,2.4,2.33,2.39,2.41
10.426,2.39,2.41,2.4,2.41
10.43,2.39,2.37,2.38,2.41
10.434,2.44,2.41,2.42,2.41
10.439,2.42,2.41,2.48,2.41
10.442,2.42,2.39,2.41,2.41
10.447,2.4,2.46,2.4,2.41
10.451,2.48,2.45,2.38,2.41
10.455,2.33,2.39,2.48,2.41
10.459,2.47,2.46,2.37,2.4
10.463,2.44,2.38,2.36,2.41
10.467,2.36,2.41,2.42,2.41
10.471,2.42,2.42,2.4,2.41
10.475,2.38,2.42,2.39,2.41
