0.002,2.41,2.39,2.4,2.41
10.483,2.4,2.46,2.42,2.41
10.487,2.42,2.51,2.44,2.4
10.491,2.48,2.39,2.39,2.41
10.495,2.36,2.29,2.37,2.41
10.499,2.43,2.39,2.41,2.41
10.504,2.41,2.37,2.45,2.41
10.508,2.39,2.4,2.39,2.41
10.512,2.42,2.45,2.36,2.41
10.516,2.42,2.41,2.39,2.41
10.52,2.43,2.48,2.39,2.41
10.524,2.42,2.5,2.39,2.41
10.529,2.43,2.38,2.4,2.41
10.533,2.36,2.43,2.43,2.4
10.537,2.44,2.39,2.41,2.4
10.541,2.44,2.4,2.51,2.4
10.548,2.36,2.41,2.39,2.4
10.553,2.41,2.39,2.35,2.41
10.557,2.4,2.44,2.47,2.41
10.561,2.41,2.43,2.42,2.41
10.565,2.42,2.36,2.4,2.41
10.569,2.41,2.41,2.41,2.4
10.573,2.41,2.4,2.41,2.41
10.577,2.44,2.42,2.38,2.41
10.581,2.44,2.47,2.36,2.41
10.586,2.43,2.44,2.41,2.41
10.59,2.41,2.42,2.5,2.4
10.594,2.38,2.4,2.42,2.41
10.598,2.39,2.33,2.39,2.41
10.602,2.39,2.38,2.38,2.41
10.606,2.4,2.41,2.43,2.41
10.61,2.4,2.43,2.39,2.41
10.618,2.41,2.41,2.39,2.4
10.622,2.42,2.42,2.42,2.41
10.626,2.41,2.41,2.42,2.41
10.631,2.41,2.35,2.47,2.4
10.635,2.38,2.43,2.36,2.41
10.639,2.45,2.42,2.39,2.41
10.643,2.41,2.43,2.47,2.4
10.647,2.41,2.43,2.41,2.41
10.652,2.39,2.47,2.38,2.41
10.656,2.4,2.33,2.39,2.41
10.66,2.39,2.39,2.39,2.4
10.664,2.41,2.38,2.43,2.4
10.668,2.38,2.42,2.43,2.4
10.672,2.42,2.49,2.4,2.4
10.676,2.42,2.43,2.39,2.41
10.684,2.42,2.33,2.4,2.41
10.688,2.41,2.39,2.41,2.41
10.692,2.42,2.45,2.37,2.41
10.696,2.43,2.4,2.4,2.41
10.7,2.35,2.35,2.46,2.41
10.704,2.41,2.45,2.4,2.41
10.709,2.42,2.44,2.4,2.41
10.713,2.39,2.44,2.46,2.41
10.717,2.45,2.46,2.39,2.41
10.721,2.4,2.35,2.4,2.41
10.725,2.39,2.37,2.4,2.41
10.729,2.43,2.51,2.44,2.4
10.733,2.34,2.41,2.41,2.41
10.737,2.46,2.37,2.42,2.41
10.742,2.41,2.43,2.4,2.41
10.749,2.41,2.37,2.38,2.41
10.753,2.41,2.36,2.4,2.41
10.757,2.44,2.38,2.4,2.41
10.762,2.39,2.49,2.38,2.41
10.766,2.42,2.43,2.4,2.41
10.77,2.42,2.35,2.43,2.41
10.774,2.43,2.4,2.35,2.41
10.778,2.39,2.56,2.37,2.41
10.783,2.42,2.4,2.41,2.41
10.788,2.41,2.4,2.42,2.4
10.79,2.39,2.35,2.43,2.4
10.798,2.39,2.38,2.4,2.41
10.799,2.42,2.51,2.4,2.4
10.803,2.39,2.39,2.4,2.4
10.807,2.44,2.44,2.39,2.4
10.811,2.39,2.52,2.43,2.4
10.819,2.45,2.39,2.41,2.41
10.823,2.4,2.32,2.42,2.41
10.827,2.4,2.36,2.4,2.41
10.831,2.47,2.36,2.42,2.41
10.835,2.39,2.4,2.38,2.41
10.839,2.41,2.41,2.37,2.41
10.844,2.39,2.4,2.46,2.41
10.848,2.42,2.4,2.38,2.41
10.852,2.38,2.4,2.42,2.41
10.856,2.4,2.42,2.43,2.4
10.86,2.43,2.44,2.39,2.4
10.864,2.39,2.41,2.44,2.4
10.868,2.41,2.36,2.37,2.41
10.872,2.46,2.47,2.38,2.4
10.876,2.34,2.42,2.44,2.41
10.884,2.44,2.36,2.41,2.41
10.888,2.34,2.34,2.43,2.4
10.893,2.43,2.59,2.37,2.41
10.897,2.4,2.32,2.43,2.41
10.901,2.4,2.33,2.37,2.41
10.905,2.41,2.45,2.4,2.41
10.909,2.42,2.45,2.45,2.4
10.913,2.37,2.42,2.39,2.41
10.918,2.42,2.31,2.41,2.41
10.922,2.42,2.44,2.42,2.41
10.925,2.4,2.39,2.39,2.41
10.93,2.39,2.39,2.4,2.41
10.934,2.43,2.42,2.37,2.4
10.938,2.4,2.42,2.41,2.4
10.942,2.4,2.39,2.41,2.41
10.946,2.43,2.4,2.43,2.41
10.954,2.38,2.44,2.42,2.41
10.958,2.43,2.37,2.39,2.41
10.962,2.41,2.47,2.34,2.41
10.966,2.41,2.35,2.35,2.41
10.971,2.42,2.35,2.47,2.41
10.975,2.4,2.48,2.39,2.41
10.979,2.42,2.45,2.42,2.4
10.985,2.44,2.43,2.4,2.41
10.988,2.41,2.43,2.48,2.41
10.992,2.39,2.37,2.35,2.41
10.995,2.41,2.35,2.32,2.41
10.999,2.39,2.44,2.45,2.41
11.004,2.43,2.43,2.4,2.41
11.008,2.39,2.36,2.38,2.41
11.012,2.39,2.37,2.43,2.41
11.019,2.39,2.47,2.39,2.41
11.024,2.45,2.44,2.35,2.4
11.028,2.42,2.36,2.45,2.4
11.032,2.39,2.38,2.46,2.41
11.036,2.43,2.42,2.36,2.41
11.04,2.41,2.42,2.39,2.41
11.044,2.41,2.38,2.42,2.4
11.048,2.4,2.39,2.48,2.4
11.053,2.42,2.46,2.37,2.4
11.057,2.42,2.5,2.41,2.41
11.061,2.42,2.33,2.36,2.41
11.065,2.39,2.35,2.53,2.4
11.069,2.39,2.45,2.42,2.41
11.074,2.39,2.42,2.34,2.4
11.078,2.39,2.37,2.4,2.41
11.085,2.46,2.42,2.4,2.41
11.089,2.43,2.52,2.39,2.41
11.093,2.39,2.41,2.4,2.41
11.097,2.4,2.35,2.37,2.41
11.102,2.39,2.38,2.39,2.41
11.106,2.45,2.41,2.4,2.41
11.11,2.42,2.43,2.44,2.41
11.114,2.42,2.32,2.39,2.41
11.118,2.4,2.38,2.37,2.41
11.122,2.42,2.39,2.42,2.4
11.127,2.43,2.42,2.38,2.4
11.131,2.41,2.49,2.44,2.41
11.135,2.39,2.36,2.41,2.41
11.138,2.39,2.39,2.42,2.41
11.143,2.4,2.39,2.39,2.41
11.147,2.35,2.42,2.38,2.41
11.155,2.41,2.46,2.42,2.4
11.159,2.43,2.39,2.48,2.4
11.163,2.4,2.41,2.34,2.41
11.167,2.46,2.42,2.41,2.4
11.171,2.39,2.32,2.37,2.41
11.175,2.41,2.43,2.4,2.41
11.18,2.4,2.41,2.41,2.41
11.184,2.4,2.39,2.36,2.41
11.188,2.4,2.36,2.41,2.4
11.192,2.42,2.4,2.39,2.41
11.196,2.41,2.4,2.41,2.41
11.2,2.41,2.4,2.39,2.41
11.205,2.41,2.5,2.39,2.41
11.209,2.39,2.37,2.44,2.41
11.213,2.38,2.39,2.37,2.41
11.22,2.39,2.51,2.35,2.4
11.224,2.45,2.47,2.38,2.41
11.229,2.41,2.32,2.47,2.41
11.233,2.41,2.42,2.43,2.4
11.237,2.4,2.35,2.37,2.41
11.241,2.4,2.39,2.39,2.41
11.245,2.4,2.43,2.38,2.4
11.249,2.4,2.53,2.39,2.4
11.253,2.41,2.37,2.41,2.41
11.257,2.39,2.34,2.42,2.41
11.262,2.41,2.38,2.42,2.4
11.265,2.41,2.44,2.46,2.4
11.27,2.39,2.39,2.39,2.41
11.274,2.36,2.38,2.38,2.4
11.278,2.45,2.47,2.41,2.4
11.286,2.42,2.44,2.44,2.4
11.29,2.44,2.37,2.4,2.41
11.294,2.41,2.34,2.39,2.41
11.298,2.38,2.4,2.39,2.41
11.303,2.41,2.45,2.39,2.4
11.307,2.39,2.42,2.39,2.41
11.311,2.44,2.42,2.38,2.4
11.315,2.39,2.33,2.39,2.4
11.319,2.39,2.41,2.41,2.4
11.323,2.46,2.43,2.44,2.4
11.327,2.4,2.37,2.38,2.4
11.333,2.37,2.37,2.42,2.4
11.335,2.41,2.53,2.43,2.4
11.339,2.43,2.43,2.41,2.4
11.343,2.41,2.36,2.39,2.4
11.347,2.41,2.35,2.4,2.41
11.355,2.41,2.38,2.4,2.4
11.36,2.39,2.41,2.41,2.41
11.364,2.4,2.4,2.4,2.4
11.368,2.44,2.46,2.39,2.4
11.372,2.42,2.39,2.44,2.4
11.376,2.4,2.36,2.39,2.4
11.38,2.41,2.37,2.41,2.4
11.385,2.41,2.43,2.42,2.4
11.389,2.41,2.43,2.42,2.4
11.393,2.43,2.39,2.42,2.4
11.397,2.39,2.43,2.4,2.4
11.401,2.4,2.38,2.4,2.4
11.405,2.45,2.4,2.43,2.4
11.409,2.38,2.36,2.38,2.4
11.413,2.4,2.4,2.4,2.41
11.421,2.42,2.46,2.4,2.4
11.425,2.44,2.37,2.39,2.41
11.429,2.4,2.39,2.38,2.4
11.433,2.41,2.41,2.42,2.4
11.438,2.41,2.4,2.39,2.4
11.442,2.4,2.39,2.37,2.41
11.446,2.47,2.44,2.4,2.4
11.45,2.36,2.36,2.45,2.4
11.454,2.39,2.39,2.41,2.4
11.458,2.42,2.44,2.44,2.4
11.462,2.42,2.4,2.42,2.4
11.467,2.4,2.36,2.41,2.4
11.471,2.41,2.39,2.38,2.4
11.475,2.37,2.41,2.42,2.4
11.479,2.43,2.45,2.39,2.4
11.486,2.41,2.39,2.42,2.4
11.491,2.43,2.4,2.38,2.4
11.495,2.41,2.46,2.39,2.4
11.499,2.41,2.39,2.41,2.4
11.503,2.42,2.37,2.39,2.41
11.507,2.4,2.47,2.39,2.4
11.511,2.44,2.35,2.42,2.4
11.516,2.41,2.37,2.39,2.4
11.52,2.39,2.46,2.41,2.4
11.524,2.42,2.44,2.39,2.4
11.528,2.42,2.36,2.36,2.41
11.532,2.4,2.36,2.44,2.4
11.536,2.4,2.5,2.4,2.4
11.54,2.39,2.54,2.42,2.4
11.544,2.44,2.39,2.44,2.4
11.552,2.39,2.31,2.39,2.41
11.556,2.4,2.37,2.39,2.4
11.56,2.39,2.41,2.36,2.4
11.564,2.44,2.41,2.35,2.4
11.568,2.4,2.37,2.41,2.4
11.573,2.4,2.44,2.41,2.4
11.577,2.44,2.41,2.39,2.41
11.581,2.39,2.37,2.39,2.4
11.585,2.4,2.49,2.4,2.4
11.589,2.45,2.42,2.41,2.4
11.593,2.37,2.39,2.42,2.4
11.598,2.43,2.37,2.44,2.4
11.602,2.41,2.41,2.4,2.4
11.606,2.4,2.39,2.38,2.4
11.61,2.4,2.41,2.38,2.41
11.614,2.42,2.49,2.5,2.4
11.622,2.44,2.37,2.51,2.4
11.626,2.41,2.39,2.36,2.4
11.63,2.4,2.41,2.36,2.4
11.634,2.4,2.35,2.36,2.41
11.638,2.4,2.36,2.39,2.4
11.642,2.4,2.39,2.33,2.4
11.646,2.42,2.43,2.34,2.4
11.651,2.41,2.39,2.46,2.4
11.655,2.4,2.4,2.43,2.41
11.659,2.41,2.45,2.43,2.4
11.663,2.38,2.44,2.37,2.4
11.667,2.42,2.41,2.41,2.4
11.671,2.41,2.39,2.41,2.4
11.676,2.39,2.43,2.4,2.4
11.679,2.39,2.36,2.43,2.4
11.687,2.42,2.37,2.42,2.4
11.691,2.39,2.45,2.39,2.4
11.695,2.4,2.45,2.42,2.4
11.7,2.41,2.35,2.44,2.4
11.704,2.44,2.42,2.36,2.4
11.708,2.4,2.39,2.38,2.4
11.712,2.39,2.39,2.4,2.4
11.716,2.41,2.4,2.41,2.4
11.72,2.47,2.45,2.39,2.4
11.725,2.38,2.4,2.42,2.4
11.729,2.41,2.39,2.42,2.4
11.733,2.4,2.42,2.42,2.4
11.737,2.4,2.41,2.43,2.4
11.741,2.42,2.38,2.37,2.4
11.746,2.39,2.36,2.39,2.41
11.749,2.43,2.42,2.39,2.4
11.757,2.41,2.45,2.4,2.4
11.761,2.43,2.44,2.39,2.4
11.765,2.39,2.39,2.39,2.41
11.769,2.41,2.39,2.42,2.41
11.773,2.41,2.39,2.4,2.4
11.779,2.4,2.39,2.41,2.4
11.782,2.4,2.39,2.42,2.4
11.786,2.42,2.38,2.39,2.4
11.79,2.43,2.4,2.38,2.4
11.794,2.4,2.39,2.4,2.4
11.798,2.42,2.39,2.4,2.4
11.802,2.43,2.39,2.4,2.4
11.806,2.42,2.41,2.4,2.4
11.811,2.41,2.44,2.4,2.4
11.815,2.43,2.43,2.41,2.4
11.822,2.4,2.37,2.41,2.4
11.827,2.41,2.39,2.39,2.4
11.831,2.4,2.39,2.39,2.41
11.835,2.41,2.4,2.41,2.4
11.839,2.41,2.43,2.42,2.4
11.843,2.41,2.4,2.42,2.4
11.847,2.4,2.4,2.38,2.4
11.852,2.41,2.4,2.4,2.4
11.855,2.41,2.42,2.42,2.4
11.86,2.39,2.54,2.43,2.4
11.864,2.43,2.39,2.36,2.41
11.868,2.41,2.35,2.41,2.4
11.873,2.41,2.41,2.4,2.41
11.876,2.4,2.39,2.39,2.41
11.88,2.42,2.38,2.41,2.41
11.888,2.41,2.4,2.41,2.4
11.892,2.38,2.44,2.39,2.41
11.896,2.44,2.41,2.39,2.41
11.9,2.4,2.39,2.42,2.41
11.904,2.41,2.4,2.41,2.41
11.908,2.39,2.4,2.41,2.41
11.912,2.4,2.41,2.4,2.4
11.917,2.41,2.45,2.44,2.4
11.921,2.43,2.4,2.39,2.41
11.925,2.41,2.39,2.39,2.41
11.929,2.39,2.39,2.41,2.41
11.933,2.41,2.41,2.41,2.4
11.939,2.44,2.41,2.42,2.4
11.942,2.4,2.41,2.41,2.4
11.945,2.39,2.43,2.39,2.41
11.95,2.41,2.41,2.39,2.4
11.958,2.42,2.4,2.43,2.4
11.962,2.41,2.39,2.4,2.41
11.966,2.4,2.42,2.41,2.4
11.97,2.42,2.44,2.41,2.4
11.974,2.41,2.38,2.39,2.41
11.978,2.41,2.38,2.4,2.41
11.983,2.38,2.4,2.4,2.41
11.987,2.4,2.4,2.42,2.41
11.991,2.4,2.41,2.41,2.41
11.995,2.4,2.4,2.38,2.41
11.999,2.42,2.39,2.43,2.4
12.003,2.41,2.39,2.42,2.41
12.007,2.39,2.39,2.39,2.41
12.011,2.41,2.42,2.41,2.4
12.016,2.43,2.42,2.43,2.41
12.023,2.42,2.41,2.41,2.41
12.027,2.41,2.39,2.39,2.41
12.031,2.4,2.38,2.42,2.41
12.035,2.41,2.42,2.42,2.4
12.04,2.42,2.47,2.39,2.4
12.044,2.42,2.4,2.4,2.41
12.048,2.39,2.35,2.41,2.41
12.052,2.4,2.4,2.41,2.4
12.056,2.42,2.42,2.41,2.4
12.061,2.42,2.43,2.4,2.4
12.065,2.41,2.42,2.42,2.41
12.069,2.41,2.39,2.43,2.41
12.073,2.39,2.4,2.42,2.41
12.077,2.4,2.39,2.4,2.41
12.08,2.38,2.39,2.41,2.41
12.088,2.44,2.41,2.41,2.4
12.093,2.4,2.4,2.4,2.41
12.097,2.39,2.4,2.41,2.41
12.101,2.38,2.42,2.41,2.41
12.105,2.42,2.41,2.41,2.4
12.109,2.4,2.41,2.4,2.41
12.113,2.41,2.39,2.39,2.41
12.117,2.41,2.4,2.43,2.41
12.122,2.4,2.42,2.43,2.4
12.126,2.43,2.41,2.4,2.41
12.131,2.4,2.39,2.42,2.4
12.134,2.41,2.4,2.41,2.41
12.138,2.42,2.42,2.4,2.4
12.142,2.41,2.4,2.41,2.41
12.146,2.4,2.4,2.41,2.41
12.151,2.41,2.41,2.42,2.41
12.158,2.43,2.42,2.4,2.41
12.162,2.4,2.4,2.41,2.41
12.166,2.41,2.41,2.4,2.41
12.17,2.42,2.41,2.41,2.4
12.175,2.45,2.45,2.38,2.4
12.179,2.4,2.41,2.4,2.41
12.183,2.4,2.41,2.42,2.41
12.187,2.42,2.39,2.42,2.41
12.191,2.4,2.41,2.41,2.41
12.196,2.41,2.39,2.41,2.41
12.199,2.38,2.43,2.43,2.41
12.203,2.41,2.43,2.39,2.4
12.207,2.39,2.4,2.41,2.41
12.212,2.4,2.39,2.39,2.41
12.216,2.41,2.41,2.42,2.41
12.22,2.42,2.42,2.41,2.4
12.228,2.41,2.41,2.41,2.41
12.232,2.4,2.41,2.42,2.4
12.236,2.4,2.42,2.4,2.4
12.24,2.41,2.41,2.4,2.41
12.245,2.42,2.4,2.39,2.41
12.249,2.36,2.4,2.4,2.41
12.253,2.44,2.41,2.42,2.41
12.257,2.42,2.4,2.42,2.4
12.261,2.39,2.41,2.4,2.41
12.265,2.43,2.39,2.42,2.4
12.269,2.43,2.4,2.41,2.4
12.273,2.43,2.42,2.4,2.41
12.278,2.39,2.41,2.41,2.41
12.281,2.42,2.41,2.39,2.41
12.286,2.41,2.41,2.41,2.41
12.293,2.4,2.39,2.41,2.4
12.297,2.4,2.39,2.41,2.41
12.302,2.39,2.41,2.42,2.41
12.306,2.43,2.42,2.41,2.4
12.31,2.41,2.4,2.41,2.41
12.314,2.41,2.4,2.39,2.41
12.319,2.4,2.41,2.41,2.41
12.323,2.42,2.41,2.42,2.41
12.326,2.41,2.4,2.41,2.4
12.331,2.39,2.4,2.39,2.41
12.335,2.42,2.41,2.41,2.41
12.339,2.41,2.43,2.43,2.4
12.343,2.41,2.4,2.41,2.41
12.347,2.4,2.39,2.41,2.41
12.351,2.41,2.42,2.41,2.4
12.355,2.43,2.41,2.39,2.4
12.363,2.4,2.4,2.41,2.41
12.367,2.41,2.41,2.43,2.41
12.371,2.4,2.42,2.42,2.41
12.375,2.41,2.39,2.4,2.41
12.379,2.39,2.4,2.41,2.41
12.384,2.41,2.41,2.4,2.4
12.388,2.41,2.41,2.4,2.41
12.392,2.41,2.41,2.39,2.41
12.396,2.38,2.4,2.39,2.41
12.4,2.42,2.41,2.4,2.4
12.404,2.42,2.42,2.41,2.41
12.408,2.4,2.4,2.41,2.41
12.413,2.38,2.39,2.41,2.41
12.417,2.43,2.4,2.41,2.4
12.421,2.41,2.43,2.42,2.4
12.429,2.4,2.41,2.39,2.41
12.433,2.44,2.39,2.39,2.41
12.437,2.39,2.41,2.41,2.41
12.441,2.41,2.4,2.43,2.41
12.445,2.42,2.41,2.4,2.41
12.45,2.43,2.41,2.4,2.4
12.453,2.4,2.42,2.41,2.41
12.457,2.41,2.39,2.42,2.4
12.462,2.4,2.4,2.4,2.41
12.466,2.4,2.4,2.42,2.41
12.47,2.39,2.41,2.4,2.4
12.474,2.41,2.43,2.39,2.41
12.478,2.41,2.41,2.42,2.41
12.483,2.4,2.4,2.44,2.41
12.486,2.41,2.42,2.42,2.41
12.49,2.41,2.42,2.4,2.41
12.498,2.41,2.39,2.4,2.41
12.502,2.43,2.4,2.41,2.4
12.507,2.43,2.41,2.41,2.4
12.511,2.4,2.41,2.4,2.41
12.515,2.38,2.39,2.4,2.41
12.519,2.44,2.41,2.41,2.4
12.523,2.45,2.42,2.41,2.41
12.527,2.41,2.41,2.4,2.41
12.531,2.38,2.4,2.39,2.41
12.535,2.39,2.42,2.41,2.41
12.54,2.44,2.4,2.39,2.41
12.544,2.41,2.4,2.39,2.41
12.547,2.39,2.41,2.42,2.41
12.552,2.42,2.4,2.42,2.41
12.556,2.42,2.39,2.41,2.41
12.564,2.42,2.4,2.4,2.41
12.568,2.43,2.4,2.4,2.41
12.572,2.4,2.41,2.41,2.41
12.576,2.41,2.42,2.39,2.41
12.58,2.43,2.4,2.39,2.41
12.584,2.44,2.41,2.41,2.41
12.589,2.39,2.42,2.42,2.41
12.593,2.37,2.41,2.4,2.41
12.597,2.42,2.41,2.39,2.41
12.601,2.39,2.42,2.41,2.41
12.605,2.41,2.41,2.42,2.4
12.61,2.41,2.41,2.4,2.41
12.613,2.43,2.4,2.39,2.41
12.617,2.4,2.41,2.41,2.41
12.621,2.44,2.43,2.4,2.41
12.629,2.45,2.41,2.4,2.41
12.633,2.43,2.41,2.41,2.41
12.637,2.38,2.42,2.41,2.41
12.642,2.43,2.39,2.38,2.41
12.646,2.39,2.4,2.4,2.41
12.65,2.41,2.41,2.42,2.4
12.654,2.4,2.41,2.4,2.41
12.658,2.43,2.41,2.39,2.41
12.662,2.4,2.41,2.4,2.41
12.666,2.43,2.41,2.39,2.41
12.671,2.44,2.41,2.4,2.41
12.674,2.39,2.4,2.4,2.41
12.679,2.38,2.4,2.4,2.41
12.683,2.43,2.41,2.4,2.41
12.687,2.45,2.43,2.42,2.41
12.691,2.4,2.41,2.41,2.41
12.699,2.37,2.39,2.4,2.41
12.703,2.37,2.42,2.41,2.4
12.707,2.39,2.43,2.4,2.41
12.711,2.42,2.42,2.4,2.41
12.715,2.37,2.4,2.4,2.41
12.719,2.42,2.41,2.41,2.4
12.723,2.41,2.42,2.4,2.41
12.728,2.42,2.41,2.4,2.41
12.732,2.39,2.4,2.42,2.41
12.736,2.46,2.42,2.41,2.4
12.74,2.4,2.41,2.42,2.41
12.744,2.41,2.41,2.41,2.41
12.748,2.41,2.41,2.41,2.41
12.752,2.4,2.42,2.41,2.41
12.756,2.37,2.4,2.42,2.41
12.764,2.39,2.42,2.4,2.41
12.768,2.38,2.42,2.43,2.41
12.773,2.43,2.42,2.41,2.41
12.777,2.41,2.41,2.4,2.41
12.781,2.34,2.4,2.39,2.41
12.785,2.45,2.41,2.41,2.41
12.789,2.39,2.41,2.42,2.41
12.793,2.4,2.41,2.4,2.41
12.798,2.42,2.4,2.39,2.41
12.802,2.41,2.41,2.41,2.41
12.806,2.44,2.44,2.42,2.41
12.81,2.41,2.42,2.39,2.4
12.814,2.39,2.42,2.38,2.41
12.818,2.38,2.41,2.42,2.41
12.822,2.39,2.42,2.41,2.41
12.826,2.39,2.41,2.39,2.41
12.834,2.39,2.42,2.41,2.41
12.838,2.42,2.41,2.42,2.4
12.842,2.39,2.41,2.41,2.41
12.847,2.43,2.41,2.39,2.41
12.851,2.39,2.39,2.42,2.41
12.855,2.41,2.42,2.41,2.41
12.859,2.38,2.4,2.4,2.41
12.864,2.42,2.4,2.39,2.41
12.867,2.41,2.41,2.42,2.4
12.872,2.44,2.44,2.42,2.4
12.875,2.4,2.41,2.4,2.41
12.88,2.35,2.4,2.4,2.41
12.884,2.41,2.41,2.42,2.4
12.888,2.42,2.43,2.42,2.4
12.892,2.37,2.41,2.41,2.41
12.9,2.4,2.4,2.39,2.41
12.904,2.41,2.41,2.42,2.4
12.908,2.42,2.42,2.41,2.41
12.912,2.38,2.41,2.4,2.41
12.916,2.45,2.4,2.41,2.41
12.92,2.41,2.42,2.41,2.4
12.924,2.4,2.41,2.4,2.41
12.929,2.41,2.41,2.39,2.41
12.933,2.39,2.42,2.41,2.4
12.937,2.41,2.41,2.41,2.41
12.941,2.41,2.41,2.41,2.41
12.945,2.39,2.41,2.4,2.41
12.949,2.41,2.4,2.42,2.4
12.953,2.4,2.42,2.41,2.41
12.958,2.41,2.41,2.4,2.41
12.962,2.39,2.42,2.4,2.41
12.969,2.41,2.42,2.41,2.4
12.973,2.4,2.42,2.43,2.4
12.977,2.43,2.41,2.4,2.41
12.982,2.38,2.4,2.39,2.41
12.986,2.37,2.41,2.41,2.41
12.99,2.44,2.44,2.41,2.41
12.994,2.39,2.41,2.4,2.41
12.998,2.39,2.39,2.42,2.41
13.002,2.41,2.42,2.42,2.4
13.006,2.43,2.44,2.4,2.41
13.011,2.36,2.42,2.41,2.41
13.015,2.39,2.41,2.42,2.41
13.019,2.4,2.42,2.41,2.41
13.024,2.39,2.42,2.4,2.41
13.027,2.41,2.41,2.41,2.41
13.034,2.39,2.4,2.43,2.41
13.039,2.45,2.42,2.41,2.4
13.043,2.37,2.42,2.4,2.4
13.047,2.37,2.41,2.41,2.41
13.051,2.42,2.42,2.42,2.4
13.056,2.43,2.43,2.42,2.4
13.059,2.45,2.41,2.4,2.41
13.064,2.36,2.4,2.41,2.41
13.068,2.39,2.41,2.41,2.41
13.072,2.43,2.43,2.43,2.41
13.076,2.42,2.42,2.4,2.4
13.08,2.4,2.41,2.4,2.41
13.084,2.39,2.42,2.41,2.4
13.089,2.39,2.42,2.42,2.4
13.092,2.4,2.41,2.4,2.41
13.097,2.4,2.42,2.41,2.41
13.104,2.4,2.42,2.41,2.4
13.109,2.39,2.42,2.43,2.41
13.113,2.45,2.41,2.4,2.41
13.117,2.39,2.42,2.4,2.41
13.121,2.44,2.42,2.41,2.4
13.125,2.42,2.43,2.41,2.41
13.129,2.39,2.41,2.4,2.41
13.133,2.41,2.44,2.42,2.41
13.138,2.41,2.42,2.41,2.4
13.142,2.36,2.41,2.42,2.41
13.146,2.39,2.4,2.4,2.41
13.15,2.41,2.41,2.42,2.4
13.154,2.4,2.43,2.42,2.41
13.158,2.38,2.41,2.41,2.41
13.162,2.4,2.4,2.4,2.41
13.17,2.41,2.42,2.41,2.4
13.174,2.41,2.42,2.41,2.41
13.178,2.41,2.41,2.4,2.41
13.182,2.4,2.4,2.4,2.41
13.186,2.42,2.42,2.42,2.41
13.191,2.4,2.42,2.42,2.41
13.195,2.41,2.42,2.4,2.41
13.199,2.41,2.41,2.42,2.41
13.203,2.39,2.41,2.41,2.41
13.207,2.41,2.41,2.41,2.41
13.211,2.42,2.42,2.41,2.41
13.215,2.41,2.42,2.41,2.41
13.22,2.41,2.42,2.41,2.41
13.224,2.41,2.39,2.41,2.41
